2025-03-14T14:43:14.7987234Z Current runner version: '2.322.0'
2025-03-14T14:43:14.7994370Z Runner name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.7995352Z Runner group name: 'Default'
2025-03-14T14:43:14.7996523Z Machine name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.8002157Z ##[group]GITHUB_TOKEN Permissions
2025-03-14T14:43:14.8005566Z Actions: write
2025-03-14T14:43:14.8006307Z Attestations: write
2025-03-14T14:43:14.8007044Z Checks: write
2025-03-14T14:43:14.8007741Z Contents: write
2025-03-14T14:43:14.8008461Z Deployments: write
2025-03-14T14:43:14.8009185Z Discussions: write
2025-03-14T14:43:14.8009899Z Issues: write
2025-03-14T14:43:14.8010636Z Metadata: read
2025-03-14T14:43:14.8011324Z Packages: write
2025-03-14T14:43:14.8012191Z Pages: write
2025-03-14T14:43:14.8012923Z PullRequests: write
2025-03-14T14:43:14.8013829Z RepositoryProjects: write
2025-03-14T14:43:14.8014694Z SecurityEvents: write
2025-03-14T14:43:14.8015492Z Statuses: write
2025-03-14T14:43:14.8016252Z ##[endgroup]
2025-03-14T14:43:14.8020041Z Secret source: Actions
2025-03-14T14:43:14.8021183Z Prepare workflow directory
2025-03-14T14:43:15.0599704Z Prepare all required actions
2025-03-14T14:43:15.0652176Z Getting action download info
2025-03-14T14:43:15.2795897Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-03-14T14:43:15.8434947Z Download action repository 'actions/download-artifact@v4' (SHA:cc203385981b70ca67e1cc392babf9cc229d5806)
2025-03-14T14:43:16.4715174Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ea570efb0a67aa8a729e54193faea1022f1d15d4)
2025-03-14T14:43:22.6694098Z Getting action download info
2025-03-14T14:43:22.8025467Z Download action repository 'actions/upload-artifact@v4' (SHA:4cec3d8aa04e39d1a68397de0c4cd6fb9dce8ec1)
2025-03-14T14:43:23.5502211Z Uses: tenstorrent/tt-metal/.github/workflows/tt-train-post-commit.yaml@refs/heads/williamly/19070-ctest-upload (39c8083dc26fd857059d7b357880d32ca4d7e15a)
2025-03-14T14:43:23.5505119Z ##[group] Inputs
2025-03-14T14:43:23.5505596Z   arch: wormhole_b0
2025-03-14T14:43:23.5506016Z   runner-label: N150
2025-03-14T14:43:23.5506765Z   docker-image: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64:07c52cb43140baa43b6815e5a0297613923e0061
2025-03-14T14:43:23.5508239Z   timeout: 20
2025-03-14T14:43:23.5508647Z ##[endgroup]
2025-03-14T14:43:23.5509283Z Complete job name: tt-train-cpp-unit-tests (wormhole_b0, N150) / tt-train wormhole_b0 N150
2025-03-14T14:43:23.6164573Z A job started hook has been configured by the self-hosted runner administrator
2025-03-14T14:43:23.6308205Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-03-14T14:43:23.6327975Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-03-14T14:43:23.6328790Z ##[endgroup]
2025-03-14T14:43:23.6493712Z ++ date
2025-03-14T14:43:23.6528037Z Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6528739Z + echo Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6530122Z + sudo find /home/ubuntu/actions-runner-2/_work/tt-metal/tt-metal /home/ubuntu/actions-runner-3/_work/tt-metal/tt-metal /home/ubuntu/actions-runner/_work/tt-metal/tt-metal -user root -exec rm -rf '{}' +
2025-03-14T14:43:24.1637982Z + set_e_was_enabled=false
2025-03-14T14:43:24.1638583Z + [[ ehxB == *e* ]]
2025-03-14T14:43:24.1638947Z + set_e_was_enabled=true
2025-03-14T14:43:24.1639308Z + set +e
2025-03-14T14:43:24.1639622Z + docker image prune
2025-03-14T14:43:24.1765543Z WARNING! This will remove all dangling images.
2025-03-14T14:43:24.1789757Z ++ df
2025-03-14T14:43:24.1790726Z ++ awk '{print $5}'
2025-03-14T14:43:24.1791122Z ++ sed s/%//
2025-03-14T14:43:24.1795176Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1820645Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1838280Z + disk_usage_before=78
2025-03-14T14:43:24.1859629Z + echo '::notice title=disk-usage-before-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1860748Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 78 %
2025-03-14T14:43:24.1861555Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1862353Z ++ df
2025-03-14T14:43:24.1862705Z ++ awk '{print $5}'
2025-03-14T14:43:24.1863072Z ++ sed s/%//
2025-03-14T14:43:24.1863444Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1876771Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1897344Z + disk_usage_after=78
2025-03-14T14:43:24.1897961Z + echo '::notice title=disk-usage-after-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1924252Z ##[notice]Disk usage is 78 %
2025-03-14T14:43:24.1932139Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1932489Z ++ lsmod
2025-03-14T14:43:24.1934051Z + lsmod_output='Module                  Size  Used by
2025-03-14T14:44:25.9155518Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9156055Z [4A[J
2025-03-14T14:44:25.9156392Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9156623Z
2025-03-14T14:44:25.9156824Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9157053Z
2025-03-14T14:44:25.9157245Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9157497Z
2025-03-14T14:44:25.9157853Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9158395Z [4A[J
2025-03-14T14:44:25.9158737Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9158976Z
2025-03-14T14:44:25.9159163Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9159393Z
2025-03-14T14:44:25.9159588Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9159819Z
2025-03-14T14:44:25.9160181Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9160723Z [4A[J
2025-03-14T14:44:25.9161056Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9161288Z
2025-03-14T14:44:25.9161488Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9161712Z
2025-03-14T14:44:25.9161897Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9162135Z
2025-03-14T14:44:25.9162492Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9163039Z [4A[J
2025-03-14T14:44:25.9163382Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9163623Z
2025-03-14T14:44:25.9163809Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9164044Z
2025-03-14T14:44:25.9164232Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9164461Z
2025-03-14T14:44:25.9164929Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9165701Z [4A[J
2025-03-14T14:44:25.9166045Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9166283Z
2025-03-14T14:44:25.9166482Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9166711Z
2025-03-14T14:44:25.9166908Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9167142Z
2025-03-14T14:44:25.9167499Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9168035Z [4A[J
2025-03-14T14:44:25.9168377Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9168617Z
2025-03-14T14:44:25.9168803Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9169051Z
2025-03-14T14:44:25.9169239Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9169470Z
2025-03-14T14:44:25.9169842Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9170385Z [4A[J
2025-03-14T14:44:25.9170725Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9170958Z
2025-03-14T14:44:25.9171167Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9171394Z
2025-03-14T14:44:25.9171593Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9171825Z
2025-03-14T14:44:25.9172183Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9172728Z [4A[J
2025-03-14T14:44:25.9173144Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9173391Z
2025-03-14T14:44:25.9173582Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9173821Z
2025-03-14T14:44:25.9174010Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9174254Z
2025-03-14T14:44:25.9174619Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9175304Z [4A[J
2025-03-14T14:44:25.9175647Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9175879Z
2025-03-14T14:44:25.9176082Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9176307Z
2025-03-14T14:44:25.9176505Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9176737Z
2025-03-14T14:44:25.9177099Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9177639Z [4A[J
2025-03-14T14:44:25.9177974Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9178213Z
2025-03-14T14:44:25.9178398Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9178636Z
2025-03-14T14:44:25.9178823Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9179069Z
2025-03-14T14:44:25.9179421Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9179956Z [4A[J
2025-03-14T14:44:25.9180299Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9180542Z
2025-03-14T14:44:25.9180735Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9180961Z
2025-03-14T14:44:25.9181155Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9181382Z
2025-03-14T14:44:25.9181744Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9182269Z [4A[J
2025-03-14T14:44:25.9182611Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9182853Z
2025-03-14T14:44:25.9183042Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9183274Z
2025-03-14T14:44:25.9183460Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9183696Z
2025-03-14T14:44:25.9184053Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9184591Z [4A[J
2025-03-14T14:44:25.9184930Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9185163Z
2025-03-14T14:44:25.9185366Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9185589Z
2025-03-14T14:44:25.9185786Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9186035Z
2025-03-14T14:44:25.9186402Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9186929Z [4A[J
2025-03-14T14:44:25.9187278Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9187522Z
2025-03-14T14:44:25.9187708Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9187950Z
2025-03-14T14:44:25.9188248Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9188498Z
2025-03-14T14:44:25.9188862Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9189406Z [4A[J
2025-03-14T14:44:25.9189755Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9189985Z
2025-03-14T14:44:25.9190190Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9190415Z
2025-03-14T14:44:25.9190620Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9190852Z
2025-03-14T14:44:25.9191219Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9191754Z [4A[J
2025-03-14T14:44:25.9192094Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9192335Z
2025-03-14T14:44:25.9192523Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9192757Z
2025-03-14T14:44:25.9192947Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9193191Z
2025-03-14T14:44:25.9193584Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-03-14T14:44:25.9194151Z [4A[J
2025-03-14T14:44:25.9194494Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9194728Z
2025-03-14T14:44:25.9194924Z [94m Detecting ARC: [93m-[0m
2025-03-14T14:44:25.9195148Z
2025-03-14T14:44:25.9195355Z [94m Detecting DRAM: [93m-[0m
2025-03-14T14:44:25.9195584Z
2025-03-14T14:44:25.9195950Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-03-14T14:44:25.9196480Z [4A[J
2025-03-14T14:44:25.9196824Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9197066Z
2025-03-14T14:44:25.9197259Z [94m Detecting ARC: [93m\[0m
2025-03-14T14:44:25.9197610Z
2025-03-14T14:44:25.9197803Z [94m Detecting DRAM: [93m\[0m
2025-03-14T14:44:25.9198042Z
2025-03-14T14:44:25.9198397Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-03-14T14:44:25.9198932Z [4A[J
2025-03-14T14:44:25.9199272Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9199502Z
2025-03-14T14:44:25.9199702Z [94m Detecting ARC: [93m|[0m
2025-03-14T14:44:25.9199928Z
2025-03-14T14:44:25.9200126Z [94m Detecting DRAM: [93m|[0m
2025-03-14T14:44:25.9200354Z
2025-03-14T14:44:25.9200715Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-03-14T14:44:25.9201246Z [4A[J
2025-03-14T14:44:25.9201578Z [95m Detected Chips: [93m1[0m
2025-03-14T14:44:25.9201824Z
2025-03-14T14:44:25.9202008Z [94m Detecting ARC: [93m/[0m
2025-03-14T14:44:25.9202242Z
2025-03-14T14:44:25.9202432Z [94m Detecting DRAM: [93m/[0m
2025-03-14T14:44:25.9202671Z
2025-03-14T14:44:25.9203014Z  [95m[][94m [16/16] ETH: [93m/[0m == *\N\o\ \c\h\i\p\s\ \d\e\t\e\c\t\e\d* ]]
2025-03-14T14:44:25.9203505Z + break
2025-03-14T14:44:25.9203783Z + '[' 1 -eq 10 ']'
2025-03-14T14:44:25.9204382Z + echo '::notice title=reset-successful-startup::tt-smi reset was successful'
2025-03-14T14:44:25.9204953Z + check_hugepages_service_status=0
2025-03-14T14:44:25.9205593Z + sudo systemctl status tenstorrent-hugepages.service
2025-03-14T14:44:25.9207024Z ##[notice]tt-smi reset was successful
2025-03-14T14:44:25.9209613Z + check_hugepages_service_status=3
2025-03-14T14:44:25.9210006Z + '[' 3 -eq 4 ']'
2025-03-14T14:44:25.9210932Z + echo '::notice title=hugepages-service-found-startup::Hugepages service found. Command returned with exit code 3. Restarting it so we can ensure hugepages are available'
2025-03-14T14:44:25.9211999Z + sudo systemctl restart tenstorrent-hugepages.service
2025-03-14T14:44:25.9212878Z ● tenstorrent-hugepages.service - Script that configures hugepages for Tenstorrent ASICs
2025-03-14T14:44:25.9213910Z      Loaded: loaded (/lib/systemd/system/tenstorrent-hugepages.service; enabled; vendor preset: enabled)
2025-03-14T14:44:25.9214789Z      Active: failed (Result: exit-code) since Fri 2025-03-14 14:40:30 UTC; 3min 55s ago
2025-03-14T14:44:25.9215644Z     Process: 2085501 ExecStart=/opt/tenstorrent/bin/hugepages-setup.sh (code=exited, status=1/FAILURE)
2025-03-14T14:44:25.9216553Z    Main PID: 2085501 (code=exited, status=1/FAILURE)
2025-03-14T14:44:25.9216867Z
2025-03-14T14:44:25.9217271Z Mar 14 14:40:30 tt-metal-ci-vm-79 systemd[1]: Started Script that configures hugepages for Tenstorrent ASICs.
2025-03-14T14:44:25.9218107Z Mar 14 14:40:30 tt-metal-ci-vm-79 hugepages-setup.sh[2085501]: Node 0 hugepages before: 0
2025-03-14T14:44:25.9218871Z Mar 14 14:40:30 tt-metal-ci-vm-79 hugepages-setup.sh[2085501]: Node 0 hugepages needed: 4
2025-03-14T14:44:25.9219610Z Mar 14 14:40:30 tt-metal-ci-vm-79 hugepages-setup.sh[2085501]: Node 0 hugepages after: 0
2025-03-14T14:44:25.9220451Z Mar 14 14:40:30 tt-metal-ci-vm-79 hugepages-setup.sh[2085501]: Failed to get requested 4 hugepages, only got 0
2025-03-14T14:44:25.9221482Z Mar 14 14:40:30 tt-metal-ci-vm-79 systemd[1]: tenstorrent-hugepages.service: Main process exited, code=exited, status=1/FAILURE
2025-03-14T14:44:25.9222578Z Mar 14 14:40:30 tt-metal-ci-vm-79 systemd[1]: tenstorrent-hugepages.service: Failed with result 'exit-code'.
2025-03-14T14:44:25.9224615Z ##[notice]Hugepages service found. Command returned with exit code 3. Restarting it so we can ensure hugepages are available
2025-03-14T14:44:25.9373936Z ++ date +%s
2025-03-14T14:44:25.9393044Z + hugepages_check_start=1741963465
2025-03-14T14:44:25.9394733Z + hugepages_check_timeout=60
2025-03-14T14:44:25.9395475Z ++ cat /sys/kernel/mm/hugepages/hugepages-1048576kB/nr_hugepages
2025-03-14T14:44:25.9399475Z + [[ 1 -eq 0 ]]
2025-03-14T14:44:25.9400741Z + echo '::notice title=hugepages-setup-success-startup::Hugepages is now setup.'
2025-03-14T14:44:25.9401488Z + echo 'Printing out cpu information...'
2025-03-14T14:44:25.9401954Z + lscpu
2025-03-14T14:44:25.9404245Z ##[notice]Hugepages is now setup.
2025-03-14T14:44:25.9405810Z Printing out cpu information...
2025-03-14T14:44:25.9436363Z Architecture:                       x86_64
2025-03-14T14:44:25.9436851Z CPU op-mode(s):                     32-bit, 64-bit
2025-03-14T14:44:25.9437402Z Byte Order:                         Little Endian
2025-03-14T14:44:25.9438069Z Address sizes:                      40 bits physical, 48 bits virtual
2025-03-14T14:44:25.9438579Z CPU(s):                             14
2025-03-14T14:44:25.9438991Z On-line CPU(s) list:                0-13
2025-03-14T14:44:25.9439431Z Thread(s) per core:                 1
2025-03-14T14:44:25.9439825Z Core(s) per socket:                 1
2025-03-14T14:44:25.9441347Z Socket(s):                          14
2025-03-14T14:44:25.9442076Z NUMA node(s):                       2
2025-03-14T14:44:25.9442516Z Vendor ID:                          AuthenticAMD
2025-03-14T14:44:25.9443577Z CPU family:                         23
2025-03-14T14:44:25.9443984Z Model:                              49
2025-03-14T14:44:25.9444444Z Model name:                         AMD EPYC-Rome Processor
2025-03-14T14:44:25.9444913Z Stepping:                           0
2025-03-14T14:44:25.9445505Z CPU MHz:                            2300.000
2025-03-14T14:44:25.9445923Z BogoMIPS:                           4600.00
2025-03-14T14:44:25.9446350Z Virtualization:                     AMD-V
2025-03-14T14:44:25.9446763Z Hypervisor vendor:                  KVM
2025-03-14T14:44:25.9447209Z Virtualization type:                full
2025-03-14T14:44:25.9447623Z L1d cache:                          448 KiB
2025-03-14T14:44:25.9448030Z L1i cache:                          448 KiB
2025-03-14T14:44:25.9448541Z L2 cache:                           7 MiB
2025-03-14T14:44:25.9448939Z L3 cache:                           224 MiB
2025-03-14T14:44:25.9449341Z NUMA node0 CPU(s):                  0-6
2025-03-14T14:44:25.9449747Z NUMA node1 CPU(s):                  7-13
2025-03-14T14:44:25.9450192Z Vulnerability Gather data sampling: Not affected
2025-03-14T14:44:25.9450696Z Vulnerability Itlb multihit:        Not affected
2025-03-14T14:44:25.9451195Z Vulnerability L1tf:                 Not affected
2025-03-14T14:44:25.9451651Z Vulnerability Mds:                  Not affected
2025-03-14T14:44:25.9452127Z Vulnerability Meltdown:             Not affected
2025-03-14T14:44:25.9453113Z Vulnerability Mmio stale data:      Not affected
2025-03-14T14:44:25.9453602Z Vulnerability Retbleed:             Vulnerable
2025-03-14T14:44:25.9454360Z Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
2025-03-14T14:44:25.9455324Z Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
2025-03-14T14:44:25.9456463Z Vulnerability Spectre v2:           Mitigation; Retpolines; IBPB conditional; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
2025-03-14T14:44:25.9457356Z Vulnerability Srbds:                Not affected
2025-03-14T14:44:25.9457835Z Vulnerability Tsx async abort:      Not affected
2025-03-14T14:44:25.9460855Z Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm svm cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core ssbd ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr wbnoinvd arat npt nrip_save umip rdpid
2025-03-14T14:44:25.9603885Z ##[group]Checking docker version
2025-03-14T14:44:25.9618495Z ##[command]/usr/bin/docker version --format '{{.Server.APIVersion}}'
2025-03-14T14:44:25.9817866Z '1.45'
2025-03-14T14:44:25.9844643Z Docker daemon API version: '1.45'
2025-03-14T14:44:25.9845517Z ##[command]/usr/bin/docker version --format '{{.Client.APIVersion}}'
2025-03-14T14:44:26.0058303Z '1.45'
2025-03-14T14:44:26.0086589Z Docker client API version: '1.45'
2025-03-14T14:44:26.0092720Z ##[endgroup]
2025-03-14T14:44:26.0095583Z ##[group]Clean up resources from previous jobs
2025-03-14T14:44:26.0101910Z ##[command]/usr/bin/docker ps --all --quiet --no-trunc --filter "label=98cf54"
2025-03-14T14:44:26.0279395Z ##[command]/usr/bin/docker network prune --force --filter "label=98cf54"
2025-03-14T14:44:26.0462367Z ##[endgroup]
2025-03-14T14:44:26.0462759Z ##[group]Create local container network
2025-03-14T14:44:26.0474715Z ##[command]/usr/bin/docker network create --label 98cf54 github_network_7d5462d474284a179aeed0668740b08a
2025-03-14T14:44:26.0983947Z f90d7e64bcfafefac819b005e241a278fc2f52e144d98e6dfc88e7bccb1bfdc8
2025-03-14T14:44:26.1016018Z ##[endgroup]
2025-03-14T14:44:26.1050793Z ##[group]Starting job container
2025-03-14T14:44:26.1075754Z ##[command]/usr/bin/docker --config /home/ubuntu/actions-runner/_work/_temp/.docker_b8c7d14e-8914-4083-b2b6-039df7f84242 login ghcr.io -u williamlyTT --password-stdin
2025-03-14T14:44:26.5789134Z ##[command]/usr/bin/docker --config /home/ubuntu/actions-runner/_work/_temp/.docker_b8c7d14e-8914-4083-b2b6-039df7f84242 pull ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64:07c52cb43140baa43b6815e5a0297613923e0061
2025-03-14T14:44:27.1849031Z 07c52cb43140baa43b6815e5a0297613923e0061: Pulling from tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64
2025-03-14T14:44:27.1862474Z Digest: sha256:9782c9c8f5291c0a0b2b3b6690f4d5556e0a88503f3093825b95d8e2d1d0a1e7
2025-03-14T14:44:27.1863528Z Status: Image is up to date for ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64:07c52cb43140baa43b6815e5a0297613923e0061
2025-03-14T14:44:27.1880683Z ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64:07c52cb43140baa43b6815e5a0297613923e0061
2025-03-14T14:44:27.2001328Z ##[command]/usr/bin/docker create --name a7797d7b08b74f6bbdc0815c32351a9a_ghcriotenstorrentttmetalttmetaliumubuntu2204amd6407c52cb43140baa43b6815e5a0297613923e0061_86afe5 --label 98cf54 --workdir /__w/tt-metal/tt-metal --network github_network_7d5462d474284a179aeed0668740b08a --device /dev/tenstorrent -e "TT_METAL_HOME=/work" -e "LD_LIBRARY_PATH=/work/build/lib" -e "TEST_DATA_DIR=/work/data" -e "ENABLE_CI_ONLY_TT_TRAIN_TESTS=1" -e "HOME=/github/home" -e GITHUB_ACTIONS=true -e CI=true -v "/var/run/docker.sock":"/var/run/docker.sock" -v "/home/ubuntu/actions-runner/_work/tt-metal/tt-metal/docker-job":"/work" -v "/dev/hugepages-1G":"/dev/hugepages-1G" -v "/home/ubuntu/actions-runner/_work":"/__w" -v "/home/ubuntu/actions-runner/externals":"/__e":ro -v "/home/ubuntu/actions-runner/_work/_temp":"/__w/_temp" -v "/home/ubuntu/actions-runner/_work/_actions":"/__w/_actions" -v "/home/ubuntu/actions-runner/_work/_tool":"/__w/_tool" -v "/home/ubuntu/actions-runner/_work/_temp/_github_home":"/github/home" -v "/home/ubuntu/actions-runner/_work/_temp/_github_workflow":"/github/workflow" --entrypoint "tail" ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64:07c52cb43140baa43b6815e5a0297613923e0061 "-f" "/dev/null"
2025-03-14T14:44:27.2361914Z f92c461fb9a5df9544847bd7736d8d00f75fbb463d827d727b7bd31e8eb245dd
2025-03-14T14:44:27.2404318Z ##[command]/usr/bin/docker start f92c461fb9a5df9544847bd7736d8d00f75fbb463d827d727b7bd31e8eb245dd
2025-03-14T14:44:27.5031513Z f92c461fb9a5df9544847bd7736d8d00f75fbb463d827d727b7bd31e8eb245dd
2025-03-14T14:44:27.5059911Z ##[command]/usr/bin/docker ps --all --filter id=f92c461fb9a5df9544847bd7736d8d00f75fbb463d827d727b7bd31e8eb245dd --filter status=running --no-trunc --format "{{.ID}} {{.Status}}"
2025-03-14T14:44:27.5209284Z f92c461fb9a5df9544847bd7736d8d00f75fbb463d827d727b7bd31e8eb245dd Up Less than a second
2025-03-14T14:44:27.5252226Z ##[command]/usr/bin/docker inspect --format "{{range .Config.Env}}{{println .}}{{end}}" f92c461fb9a5df9544847bd7736d8d00f75fbb463d827d727b7bd31e8eb245dd
2025-03-14T14:44:27.5417530Z GITHUB_ACTIONS=true
2025-03-14T14:44:27.5419212Z CI=true
2025-03-14T14:44:27.5419928Z TT_METAL_HOME=/work
2025-03-14T14:44:27.5420316Z LD_LIBRARY_PATH=/work/build/lib
2025-03-14T14:44:27.5420701Z TEST_DATA_DIR=/work/data
2025-03-14T14:44:27.5421052Z ENABLE_CI_ONLY_TT_TRAIN_TESTS=1
2025-03-14T14:44:27.5421409Z HOME=/github/home
2025-03-14T14:44:27.5421850Z PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
