=== Wed Aug 26 19:47:16 UTC 2026 ===
node: models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes
commit: e4c1adfa61f9211d01d4629cf97374d395201ca5
devices: 32
holders: 0
2026-08-26 19:47:38.776 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1800.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0] Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1791.16it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-08-26 19:49:28.151 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 3, MeshCoordinate([4, 0])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 7, MeshCoordinate([4, 1])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 15, MeshCoordinate([4, 2])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 11, MeshCoordinate([4, 3])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 2, MeshCoordinate([5, 0])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 6, MeshCoordinate([5, 1])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 14, MeshCoordinate([5, 2])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 10, MeshCoordinate([5, 3])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 1, MeshCoordinate([6, 0])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 5, MeshCoordinate([6, 1])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 13, MeshCoordinate([6, 2])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 9, MeshCoordinate([6, 3])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 0, MeshCoordinate([7, 0])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 4, MeshCoordinate([7, 1])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 12, MeshCoordinate([7, 2])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR)
device_id: 8, MeshCoordinate([7, 3])
ttnn.Tensor([[[[ 1.0000e+00,  1.0000e+00,  ...,  1.0000e+00,  1.0000e+00],
               [ 5.3906e-01,  5.3906e-01,  ...,  1.0000e+00,  1.0000e+00],
               ...,
               [-9.9219e-01, -9.9219e-01,  ...,  1.0000e+00,  1.0000e+00],
               [-6.4453e-01, -6.4453e-01,  ...,  1.0000e+00,  1.0000e+00]]]], shape=Shape([1, 1, 8192, 128]), dtype=DataType::BFLOAT16, layout=Layout::ROW_MAJOR),)
function_kwargs = {'memory_config': MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED,buffer_type=BufferType::DRAM,shard_spec=std::nullopt,nd_shard_spec=std::nullopt,created_with_nd_shard_spec=0,per_core_allocation=0)}
cq_id = None, recording = False

    def __call__(self, *function_args, **function_kwargs):
        if self._requires_slow_runtime():
            return self._slow_operation_instance()(*function_args, **function_kwargs)
    
        cq_id = None
        if "queue_id" in function_kwargs:
            cq_id = function_kwargs.pop("queue_id")
        elif "cq_id" in function_kwargs:
            cq_id = function_kwargs.pop("cq_id")
    
        recording = ttnn.graph.is_python_io_recording_enabled()
        if recording:
            ttnn.graph.track_function_start(self.python_fully_qualified_name)
            ttnn.graph.record_python_operation(self.python_fully_qualified_name, function_args, function_kwargs)
            input_tensors = get_all_tensors((function_args, function_kwargs))
            set_tensor_id(input_tensors)
    
        try:
            if cq_id is None:
>               result = self.function(*function_args, **function_kwargs)
E               RuntimeError: TT_FATAL @ /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/impl/program/program.cpp:2205: num_intersections == num_cores
E               info:
E               Kernel group cores do not match sub device cores for programmable core type TENSIX
E               backtrace:
E                --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(+0x90ad40) [0x7a437ab9ed40]
E                --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/libtt_metal.so(+0x98b50c) [0x7a437979b50c]
E                --- tt::tt_metal::detail::ProgramImpl::determine_sub_device_ids(tt::tt_metal::IDevice const*)
E                --- tt::tt_metal::detail::ProgramImpl::validate_circular_buffer_region(tt::tt_metal::IDevice const*)
E                --- tt::tt_metal::detail::ProgramImpl::compile_and_allocate(tt::tt_metal::IDevice*, bool)
E                --- tt::tt_metal::experimental::MakeProgramFromSpec(tt::tt_metal::distributed::MeshDevice&, tt::tt_metal::experimental::ProgramSpec const&, bool)
E                --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(+0xd83458) [0x7a437b017458]
E                --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(+0xd82889) [0x7a437b016889]
E                --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail29launch_operation_with_adapterITkNS0_36DeviceOperationWithMeshDeviceAdapterENS0_26MeshDeviceOperationAdapterINS_10operations13data_movement5clone14CloneOperationEEEEEvRKNT_22operation_attributes_tERKNS9_13tensor_args_tERNS9_21tensor_return_value_tEPN2tt8tt_metal11distributed10MeshDeviceE+0x264) [0x7a437b0127b4]
E                --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail6launchITkNS0_22DeviceOperationConceptENS_10operations13data_movement5clone14CloneOperationEEENT_21tensor_return_value_tERKNS7_22operation_attributes_tERKNS7_13tensor_args_tE+0x29e) [0x7a437b00ffde]
E                --- ttnn::prim::clone(ttnn::Tensor const&, std::optional<tt::tt_metal::DataType> const&, std::optional<tt::tt_metal::MemoryConfig> const&, std::optional<ttnn::ComputeKernelConfig> const&)
E                --- ttnn::clone(ttnn::Tensor const&, std::optional<tt::tt_metal::DataType> const&, std::optional<tt::tt_metal::MemoryConfig> const&, std::optional<ttnn::ComputeKernelConfig> const&)
E                --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x61123c) [0x7a437ccb323c]
E                --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x347f45) [0x7a437c9e9f45]
E                --- python(_PyObject_Call_Prepend+0x116) [0x57072f6646c6]
E                --- python(+0x3b866e) [0x57072f7aa66e]
E                --- python(_PyEval_EvalFrameDefault+0x90c8) [0x57072f6c5fc8]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyObject_Call_Prepend+0x116) [0x57072f6646c6]
E                --- python(+0x3b866e) [0x57072f7aa66e]
E                --- python(+0x300318) [0x57072f6f2318]
E                --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyEval_EvalFrameDefault+0x7f02) [0x57072f6c4e02]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(+0x30011c) [0x57072f6f211c]
E                --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(+0x30011c) [0x57072f6f211c]
E                --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x57072f6daedb]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyEval_EvalFrameDefault+0x34f6f) [0x57072f6f1e6f]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyEval_EvalFrameDefault+0x34f6f) [0x57072f6f1e6f]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyEval_EvalFrameDefault+0x7af2) [0x57072f6c49f2]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(+0x2734d9) [0x57072f6654d9]
E                --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyObject_Call_Prepend+0x116) [0x57072f6646c6]
E                --- python(+0x3b866e) [0x57072f7aa66e]
E                --- python(+0x300318) [0x57072f6f2318]
E                --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyEval_EvalFrameDefault+0x7f02) [0x57072f6c4e02]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyEval_EvalFrameDefault+0x7af2) [0x57072f6c49f2]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(+0x2734d9) [0x57072f6654d9]
E                --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyObject_Call_Prepend+0x116) [0x57072f6646c6]
E                --- python(+0x3b866e) [0x57072f7aa66e]
E                --- python(_PyEval_EvalFrameDefault+0x90c8) [0x57072f6c5fc8]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(+0x30011c) [0x57072f6f211c]
E                --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x57072f6daedb]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(+0x2734d9) [0x57072f6654d9]
E                --- python(+0x30011c) [0x57072f6f211c]
E                --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(+0x30011c) [0x57072f6f211c]
E                --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x57072f6daedb]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(+0x30011c) [0x57072f6f211c]
E                --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyEval_EvalFrameDefault+0x7af2) [0x57072f6c49f2]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(+0x2734d9) [0x57072f6654d9]
E                --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyObject_Call_Prepend+0x116) [0x57072f6646c6]
E                --- python(+0x3b866e) [0x57072f7aa66e]
E                --- python(+0x300318) [0x57072f6f2318]
E                --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyEval_EvalFrameDefault+0x7af2) [0x57072f6c49f2]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(+0x2734d9) [0x57072f6654d9]
E                --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
E                --- python(_PyObject_Call_Prepend+0x116) [0x57072f6646c6]
E                --- python(+0x3b866e) [0x57072f7aa66e]
E                --- python(+0x300318) [0x57072f6f2318]
E                --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
E                --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]

ttnn/ttnn/decorators.py:650: RuntimeError
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /proj_sw/user_dev/ctr-apbernal/tt-metal/generated/test_reports/most_recent_tests.xml -
============================= slowest 25 durations =============================
103.92s setup    models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0]
8.07s call     models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0]
0.25s teardown models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0]
=========================== short test summary info ============================
FAILED models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0] - RuntimeError: TT_FATAL @ /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/impl/program/program.cpp:2205: num_intersections == num_cores
info:
Kernel group cores do not match sub device cores for programmable core type TENSIX
backtrace:
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(+0x90ad40) [0x7a437ab9ed40]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/libtt_metal.so(+0x98b50c) [0x7a437979b50c]
 --- tt::tt_metal::detail::ProgramImpl::determine_sub_device_ids(tt::tt_metal::IDevice const*)
 --- tt::tt_metal::detail::ProgramImpl::validate_circular_buffer_region(tt::tt_metal::IDevice const*)
 --- tt::tt_metal::detail::ProgramImpl::compile_and_allocate(tt::tt_metal::IDevice*, bool)
 --- tt::tt_metal::experimental::MakeProgramFromSpec(tt::tt_metal::distributed::MeshDevice&, tt::tt_metal::experimental::ProgramSpec const&, bool)
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(+0xd83458) [0x7a437b017458]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(+0xd82889) [0x7a437b016889]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail29launch_operation_with_adapterITkNS0_36DeviceOperationWithMeshDeviceAdapterENS0_26MeshDeviceOperationAdapterINS_10operations13data_movement5clone14CloneOperationEEEEEvRKNT_22operation_attributes_tERKNS9_13tensor_args_tERNS9_21tensor_return_value_tEPN2tt8tt_metal11distributed10MeshDeviceE+0x264) [0x7a437b0127b4]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail6launchITkNS0_22DeviceOperationConceptENS_10operations13data_movement5clone14CloneOperationEEENT_21tensor_return_value_tERKNS7_22operation_attributes_tERKNS7_13tensor_args_tE+0x29e) [0x7a437b00ffde]
 --- ttnn::prim::clone(ttnn::Tensor const&, std::optional<tt::tt_metal::DataType> const&, std::optional<tt::tt_metal::MemoryConfig> const&, std::optional<ttnn::ComputeKernelConfig> const&)
 --- ttnn::clone(ttnn::Tensor const&, std::optional<tt::tt_metal::DataType> const&, std::optional<tt::tt_metal::MemoryConfig> const&, std::optional<ttnn::ComputeKernelConfig> const&)
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x61123c) [0x7a437ccb323c]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x347f45) [0x7a437c9e9f45]
 --- python(_PyObject_Call_Prepend+0x116) [0x57072f6646c6]
 --- python(+0x3b866e) [0x57072f7aa66e]
 --- python(_PyEval_EvalFrameDefault+0x90c8) [0x57072f6c5fc8]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyObject_Call_Prepend+0x116) [0x57072f6646c6]
 --- python(+0x3b866e) [0x57072f7aa66e]
 --- python(+0x300318) [0x57072f6f2318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x57072f6c4e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(+0x30011c) [0x57072f6f211c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(+0x30011c) [0x57072f6f211c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x57072f6daedb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyEval_EvalFrameDefault+0x34f6f) [0x57072f6f1e6f]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyEval_EvalFrameDefault+0x34f6f) [0x57072f6f1e6f]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x57072f6c49f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(+0x2734d9) [0x57072f6654d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyObject_Call_Prepend+0x116) [0x57072f6646c6]
 --- python(+0x3b866e) [0x57072f7aa66e]
 --- python(+0x300318) [0x57072f6f2318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x57072f6c4e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x57072f6c49f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(+0x2734d9) [0x57072f6654d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x57072f6c682a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(_PyObject_Call_Prepend+0x116) [0x57072f6646c6]
 --- python(+0x3b866e) [0x57072f7aa66e]
 --- python(_PyEval_EvalFrameDefault+0x90c8) [0x57072f6c5fc8]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(+0x30011c) [0x57072f6f211c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x57072f6daedb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
 --- python(+0x2734d9) [0x57072f6654d9]
 --- python(+0x30011c) [0x57072f6f211c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x57072f6daf57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x57072f663023]
