2025-02-13T20:00:52.7788540Z Current runner version: '2.322.0'
2025-02-13T20:00:52.7796036Z Runner name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7797076Z Runner group name: 'Default'
2025-02-13T20:00:52.7798383Z Machine name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7802653Z ##[group]GITHUB_TOKEN Permissions
2025-02-13T20:00:52.7805322Z Actions: read
2025-02-13T20:00:52.7806056Z Contents: write
2025-02-13T20:00:52.7806784Z Metadata: read
2025-02-13T20:00:52.7807522Z Packages: write
2025-02-13T20:00:52.7808329Z Pages: write
2025-02-13T20:00:52.7809107Z PullRequests: write
2025-02-13T20:00:52.7809874Z ##[endgroup]
2025-02-13T20:00:52.7813322Z Secret source: Actions
2025-02-13T20:00:52.7814305Z Prepare workflow directory
2025-02-13T20:00:53.0392477Z Prepare all required actions
2025-02-13T20:00:53.0441740Z Getting action download info
2025-02-13T20:00:53.2037727Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ac426de3d4a9c274964843fdae6aa83ea3960a30)
2025-02-13T20:00:59.2308829Z Getting action download info
2025-02-13T20:00:59.3802472Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-13T20:00:59.9810909Z Uses: tenstorrent/tt-metal/.github/workflows/build-and-unit-tests.yaml@refs/heads/sagarwal/multi_page_buffer (ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70)
2025-02-13T20:00:59.9813637Z ##[group] Inputs
2025-02-13T20:00:59.9814102Z   build-type: Release
2025-02-13T20:00:59.9815152Z   with-retries: false
2025-02-13T20:00:59.9815600Z   arch: wormhole_b0
2025-02-13T20:00:59.9816007Z   runner-label: N150
2025-02-13T20:00:59.9817042Z   timeout: 35
2025-02-13T20:00:59.9817454Z   os: ubuntu-20.04
2025-02-13T20:00:59.9817882Z ##[endgroup]
2025-02-13T20:00:59.9818457Z Complete job name: sd-unit-tests (wormhole_b0, N150) / wormhole_b0 N150 device
2025-02-13T20:01:00.0448285Z A job started hook has been configured by the self-hosted runner administrator
2025-02-13T20:01:00.0599074Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-02-13T20:01:00.0619218Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:01:00.0620130Z ##[endgroup]
2025-02-13T20:01:00.0791615Z ++ date
2025-02-13T20:01:00.0792413Z + echo Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0793059Z + set_e_was_enabled=false
2025-02-13T20:01:00.0793602Z + [[ ehxB == *e* ]]
2025-02-13T20:01:00.0794045Z + set_e_was_enabled=true
2025-02-13T20:01:00.0794491Z + set +e
2025-02-13T20:01:00.0794912Z + docker image prune
2025-02-13T20:01:00.0797191Z Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0927148Z WARNING! This will remove all dangling images.
2025-02-13T20:01:00.0959913Z ++ df
2025-02-13T20:01:00.0962419Z ++ awk '{print $5}'
2025-02-13T20:01:00.0965445Z ++ sed s/%//
2025-02-13T20:01:00.0966078Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.0999513Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1017856Z + disk_usage_before=82
2025-02-13T20:01:00.1031346Z + echo '::notice title=disk-usage-before-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1032092Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1032591Z ++ df
2025-02-13T20:01:00.1032982Z ++ awk '{print $5}'
2025-02-13T20:01:00.1033576Z ++ sed s/%//
2025-02-13T20:01:00.1034003Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.1035102Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 82 %
2025-02-13T20:01:00.1056764Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1075319Z + disk_usage_after=82
2025-02-13T20:01:00.1076077Z + echo '::notice title=disk-usage-after-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1076702Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1103508Z ##[notice]Disk usage is 82 %
2025-02-13T20:01:00.1112105Z ++ lsmod
2025-02-13T20:01:00.1137756Z + lsmod_output='Module                  Size  Used by
2025-02-13T20:02:02.0313004Z drwxr-xr-x  4 ubuntu ubuntu      4096 Feb 13 08:56 cmake
2025-02-13T20:02:02.0313620Z -rw-r--r--  1 ubuntu ubuntu     23178 Feb 13 08:56 conftest.py
2025-02-13T20:02:02.0314277Z drwxr-xr-x  2 ubuntu ubuntu      4096 Nov 26 09:37 contributing
2025-02-13T20:02:02.0314930Z -rwxr-xr-x  1 ubuntu ubuntu      1420 Oct 26 03:55 create_venv.sh
2025-02-13T20:02:02.0315805Z drwxr-xr-x  2 ubuntu ubuntu      4096 Feb 13 19:44 data
2025-02-13T20:02:02.0316423Z drwxr-xr-x  2 ubuntu ubuntu      4096 Feb 13 08:56 dependencies
2025-02-13T20:02:02.0317139Z drwxr-xr-x  2 ubuntu ubuntu      4096 Feb 13 08:56 dockerfile
2025-02-13T20:02:02.0317762Z drwxr-xr-x  3 ubuntu ubuntu      4096 Feb  2 00:53 docs
2025-02-13T20:02:02.0318324Z drwxr-xr-x  5 ubuntu ubuntu      4096 Feb 13 19:56 generated
2025-02-13T20:02:02.0318913Z drwxr-xr-x  4 ubuntu ubuntu      4096 Feb  5 00:09 infra
2025-02-13T20:02:02.0319582Z -rwxr-xr-x  1 ubuntu ubuntu      6885 Feb 13 08:56 install_dependencies.sh
2025-02-13T20:02:02.0320219Z drwxr-xr-x  9 ubuntu ubuntu      4096 Feb 13 19:54 models
2025-02-13T20:02:02.0320815Z -rw-r--r--  1 ubuntu ubuntu      1042 Dec 18 16:56 pyproject.toml
2025-02-13T20:02:02.0321433Z -rw-r--r--  1 ubuntu ubuntu      1200 Oct  9 11:34 pytest.ini
2025-02-13T20:02:02.0322040Z drwxr-xr-x  7 ubuntu ubuntu      4096 Feb 13 15:08 python_env
2025-02-13T20:02:02.0322668Z drwxr-xr-x  4 ubuntu ubuntu      4096 Feb 13 19:44 runtime
2025-02-13T20:02:02.0323323Z drwxr-xr-x  4 ubuntu ubuntu      4096 Feb 13 08:56 scripts
2025-02-13T20:02:02.0323937Z -rw-r--r--  1 root   root         348 Feb 13 19:54 semicolon_delimited_script
2025-02-13T20:02:02.0324586Z -rw-r--r--  1 ubuntu ubuntu      7551 Feb  5 00:09 setup.py
2025-02-13T20:02:02.0325161Z drwxr-xr-x 24 ubuntu ubuntu      4096 Jan 15 01:12 tech_reports
2025-02-13T20:02:02.0325749Z drwxr-xr-x 11 ubuntu ubuntu      4096 Feb 13 08:56 tests
2025-02-13T20:02:02.0326360Z drwxr-xr-x 11 ubuntu ubuntu      4096 Feb 13 08:56 tt-train
2025-02-13T20:02:02.0326968Z drwxr-xr-x  5 ubuntu ubuntu      4096 Feb 13 19:50 tt_fabric
2025-02-13T20:02:02.0327553Z drwxr-xr-x 22 ubuntu ubuntu      4096 Feb 13 08:56 tt_metal
2025-02-13T20:02:02.0328181Z -rw-r--r--  1 ubuntu ubuntu 700477440 Feb 13 19:54 ttm_any.tar
2025-02-13T20:02:02.0328787Z drwxr-xr-x 10 ubuntu ubuntu      4096 Feb 13 19:55 ttnn
2025-02-13T20:02:02.0329402Z + '[' -f semicolon_delimited_script ']'
2025-02-13T20:02:02.0330002Z + file semicolon_delimited_script
2025-02-13T20:02:02.0351569Z semicolon_delimited_script: ASCII text
2025-02-13T20:02:02.0353681Z + head semicolon_delimited_script
2025-02-13T20:02:02.0360686Z set -eu
2025-02-13T20:02:02.0360903Z
2025-02-13T20:02:02.0361041Z install_wheel=false
2025-02-13T20:02:02.0361536Z if [ "${install_wheel,,}" == "true" ]; then
2025-02-13T20:02:02.0362044Z   WHEEL_FILENAME=$(ls -1 *.whl)
2025-02-13T20:02:02.0362513Z   pip3 install "$WHEEL_FILENAME"
2025-02-13T20:02:02.0362980Z fi
2025-02-13T20:02:02.0363308Z
2025-02-13T20:02:02.0363558Z pip install --force-reinstall pip==21.2.4
2025-02-13T20:02:02.0364173Z pip install -r tt_metal/python_env/requirements-dev.txt
2025-02-13T20:02:02.0364826Z + sudo rm -rf deleteme
2025-02-13T20:02:02.0575004Z + sudo rm -rf docker-job
2025-02-13T20:02:02.0799520Z + '[' -d .git ']'
2025-02-13T20:02:02.0799922Z Cleaning repo
2025-02-13T20:02:02.0800368Z + echo 'Cleaning repo'
2025-02-13T20:02:02.0800809Z + git clean -xffd
2025-02-13T20:02:05.0982042Z Removing .cache/
2025-02-13T20:02:05.0982556Z Removing .local/
2025-02-13T20:02:05.0982921Z Removing build/
2025-02-13T20:02:05.0983281Z Removing built/
2025-02-13T20:02:05.0983662Z Removing data/
2025-02-13T20:02:05.0984021Z Removing generated/
2025-02-13T20:02:05.0984400Z Removing python_env/
2025-02-13T20:02:05.0984772Z Removing runtime/
2025-02-13T20:02:05.0985165Z Removing semicolon_delimited_script
2025-02-13T20:02:05.0985614Z Removing ttm_any.tar
2025-02-13T20:02:05.0986039Z Removing ttnn/ttnn.egg-info/
2025-02-13T20:02:05.0986562Z Removing ttnn/ttnn/_ttnn.so
2025-02-13T20:02:05.1007386Z + echo 'Done git clean -xffd'
2025-02-13T20:02:05.1007844Z Done git clean -xffd
2025-02-13T20:02:05.1008712Z + echo 'Attempting to delete any lock files'
2025-02-13T20:02:05.1009262Z Attempting to delete any lock files
2025-02-13T20:02:05.1010121Z + find .git -type f -iname '*.lock' -delete
2025-02-13T20:02:05.2325921Z + echo 'Done deleting lock files'
2025-02-13T20:02:05.2326394Z Done deleting lock files
2025-02-13T20:02:05.2326811Z De-init-ing submodules
2025-02-13T20:02:05.2327260Z + echo 'De-init-ing submodules'
2025-02-13T20:02:05.2327759Z + git submodule deinit -f --all
2025-02-13T20:02:05.2593301Z Cleared directory 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:02:05.2624049Z Submodule 'models/demos/t3000/llama2_70b/reference/llama' (https://github.com/tenstorrent-metal/llama.git) unregistered for path 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:02:05.2625224Z Cleared directory 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:02:05.2781732Z Submodule '3rd_party/wandb-cpp' (https://github.com/yhisaki/wandb-cpp) unregistered for path 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:02:05.2782591Z Cleared directory 'tt_metal/third_party/tracy'
2025-02-13T20:02:05.2817030Z Submodule 'tt_metal/third_party/tracy' (https://github.com/tenstorrent-metal/tracy.git) unregistered for path 'tt_metal/third_party/tracy'
2025-02-13T20:02:05.2818029Z Cleared directory 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:02:05.2852703Z Submodule 'tt_metal/third_party/tt_llk_blackhole' (https://github.com/tenstorrent/tt-llk-bh.git) unregistered for path 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:02:05.2853736Z Cleared directory 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:02:05.2887524Z Submodule 'tt_metal/third_party/tt_llk_grayskull' (https://github.com/tenstorrent/tt-llk-gs.git) unregistered for path 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:02:05.2888578Z Cleared directory 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:02:05.3033986Z Submodule 'tt_metal/third_party/tt_llk_wormhole_b0' (https://github.com/tenstorrent/tt-llk-wh-b0.git) unregistered for path 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:02:05.3034998Z Cleared directory 'tt_metal/third_party/umd'
2025-02-13T20:02:05.3051631Z Submodule 'tt_metal/third_party/umd' (https://github.com/tenstorrent/tt-umd.git) unregistered for path 'tt_metal/third_party/umd'
2025-02-13T20:02:05.3065510Z + echo 'Done de-initing submodules'
2025-02-13T20:02:05.3065899Z Done de-initing submodules
2025-02-13T20:02:05.3161745Z ##[group]Run actions/checkout@v4
2025-02-13T20:02:05.3162138Z with:
2025-02-13T20:02:05.3162725Z   token: ***
2025-02-13T20:02:05.3163017Z   fetch-depth: 1
2025-02-13T20:02:05.3163327Z   lfs: false
2025-02-13T20:02:05.3163635Z   submodules: recursive
2025-02-13T20:02:05.3163963Z   clean: true
2025-02-13T20:02:05.3164291Z   repository: tenstorrent/tt-metal
2025-02-13T20:02:05.3164672Z   ssh-strict: true
2025-02-13T20:02:05.3165277Z   ssh-user: git
2025-02-13T20:02:05.3165616Z   persist-credentials: true
2025-02-13T20:02:05.3165998Z   sparse-checkout-cone-mode: true
2025-02-13T20:02:05.3166379Z   fetch-tags: false
2025-02-13T20:02:05.3166700Z   show-progress: true
2025-02-13T20:02:05.3167051Z   set-safe-directory: true
2025-02-13T20:02:05.3167515Z env:
2025-02-13T20:02:05.3167903Z   ARCH_NAME: wormhole_b0
2025-02-13T20:02:05.3168315Z   LOGURU_LEVEL: INFO
2025-02-13T20:02:05.3168642Z ##[endgroup]
2025-02-13T20:02:05.4418396Z Syncing repository: tenstorrent/tt-metal
2025-02-13T20:02:05.4419922Z ##[group]Getting Git version info
2025-02-13T20:02:05.4420512Z Working directory is '/home/ubuntu/actions-runner/_work/tt-metal/tt-metal'
2025-02-13T20:02:05.4421345Z [command]/usr/bin/git version
2025-02-13T20:02:05.4421740Z git version 2.25.1
2025-02-13T20:02:05.4445211Z ##[endgroup]
2025-02-13T20:02:05.4456140Z Copying '/home/ubuntu/.gitconfig' to '/home/ubuntu/actions-runner/_work/_temp/1e6c18f3-571f-4716-81a0-21115cf52d58/.gitconfig'
2025-02-13T20:02:05.4469087Z Temporarily overriding HOME='/home/ubuntu/actions-runner/_work/_temp/1e6c18f3-571f-4716-81a0-21115cf52d58' before making global git config changes
2025-02-13T20:02:05.4470230Z Adding repository directory to the temporary git global config as a safe directory
2025-02-13T20:02:05.4473466Z [command]/usr/bin/git config --global --add safe.directory /home/ubuntu/actions-runner/_work/tt-metal/tt-metal
2025-02-13T20:02:05.4519958Z [command]/usr/bin/git config --local --get remote.origin.url
2025-02-13T20:02:05.4540835Z https://github.com/tenstorrent/tt-metal
2025-02-13T20:02:05.4557805Z ##[group]Removing previously created refs, to avoid conflicts
2025-02-13T20:02:05.4561842Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-02-13T20:02:05.4591079Z refs/heads/smanoj/conv_device_weights
2025-02-13T20:02:05.4601036Z [command]/usr/bin/git checkout --detach
2025-02-13T20:02:05.5244540Z HEAD is now at 68e85df3d #0: Skip weights bfloat8 on grayskull
2025-02-13T20:02:05.5924346Z [command]/usr/bin/git branch --delete --force smanoj/conv_device_weights
2025-02-13T20:02:05.5987031Z Deleted branch smanoj/conv_device_weights (was 68e85df3d).
2025-02-13T20:02:05.6674929Z ##[endgroup]
2025-02-13T20:02:05.6675680Z [command]/usr/bin/git submodule status
2025-02-13T20:02:05.6939478Z -29125b7ad8b5513eeaa4417ed92892bf39c8bd74 models/demos/t3000/llama2_70b/reference/llama
2025-02-13T20:02:05.6940885Z -368cd07f89f497df20a66936fbfae3956f151af4 tt-train/3rd_party/wandb-cpp
2025-02-13T20:02:05.6943414Z -71d4c8d378b52af7da7012b9b595a61e9304f0bb tt_metal/third_party/tracy
2025-02-13T20:02:05.6944500Z -9fd3e2d93d1532373f52e11e963de40c1cdf9a55 tt_metal/third_party/tt_llk_blackhole
2025-02-13T20:02:05.6945513Z -0c04db64275a4bd36a7e14d3c533855cb33f6a20 tt_metal/third_party/tt_llk_grayskull
2025-02-13T20:02:05.6946483Z -0ec3177bfc262f7edf6cfc19531ecb8f669895d2 tt_metal/third_party/tt_llk_wormhole_b0
2025-02-13T20:02:05.6947562Z -5de287e9c5b2fa3d55fbfd53e9bc59e2050f32fb tt_metal/third_party/umd
2025-02-13T20:02:05.6951349Z ##[group]Cleaning the repository
2025-02-13T20:02:05.6956197Z [command]/usr/bin/git clean -ffdx
2025-02-13T20:02:05.7227189Z [command]/usr/bin/git reset --hard HEAD
2025-02-13T20:02:05.7955288Z HEAD is now at 68e85df3d #0: Skip weights bfloat8 on grayskull
2025-02-13T20:02:05.7969507Z ##[endgroup]
2025-02-13T20:02:05.7970707Z ##[group]Disabling automatic garbage collection
2025-02-13T20:02:05.7975335Z [command]/usr/bin/git config --local gc.auto 0
2025-02-13T20:02:05.8004968Z ##[endgroup]
2025-02-13T20:02:05.8005663Z ##[group]Setting up auth
2025-02-13T20:02:05.8012465Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-02-13T20:02:05.8041826Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-02-13T20:02:05.8314285Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-02-13T20:02:05.8340146Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-02-13T20:02:05.8604184Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-02-13T20:02:05.8640977Z ##[endgroup]
2025-02-13T20:02:05.8641739Z ##[group]Fetching the repository
2025-02-13T20:02:05.8650332Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70:refs/remotes/origin/sagarwal/multi_page_buffer
2025-02-13T20:02:06.6383631Z From https://github.com/tenstorrent/tt-metal
2025-02-13T20:02:06.6384663Z  + 6d3999637...ac8ce51fe ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70 -> origin/sagarwal/multi_page_buffer  (forced update)
2025-02-13T20:02:06.6420763Z ##[endgroup]
2025-02-13T20:02:06.6422597Z ##[group]Determining the checkout info
2025-02-13T20:02:06.6423216Z ##[endgroup]
2025-02-13T20:02:06.6423872Z ##[group]Checking out the ref
2025-02-13T20:02:06.6429331Z [command]/usr/bin/git checkout --progress --force -B sagarwal/multi_page_buffer refs/remotes/origin/sagarwal/multi_page_buffer
2025-02-13T20:02:06.7988381Z Previous HEAD position was 68e85df3d #0: Skip weights bfloat8 on grayskull
2025-02-13T20:02:06.8201360Z Switched to a new branch 'sagarwal/multi_page_buffer'
2025-02-13T20:02:06.8202309Z Branch 'sagarwal/multi_page_buffer' set up to track remote branch 'sagarwal/multi_page_buffer' from 'origin'.
2025-02-13T20:02:06.8865868Z ##[endgroup]
2025-02-13T20:02:06.8866675Z ##[group]Setting up auth for fetching submodules
2025-02-13T20:02:06.8871900Z [command]/usr/bin/git config --global http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-02-13T20:02:06.8911219Z [command]/usr/bin/git config --global --unset-all url.https://github.com/.insteadOf
2025-02-13T20:02:06.8938104Z [command]/usr/bin/git config --global --add url.https://github.com/.insteadOf git@github.com:
2025-02-13T20:02:06.8970055Z [command]/usr/bin/git config --global --add url.https://github.com/.insteadOf org-64161552@github.com:
2025-02-13T20:02:06.9002276Z ##[endgroup]
2025-02-13T20:02:06.9002829Z ##[group]Fetching submodules
2025-02-13T20:02:06.9005936Z [command]/usr/bin/git submodule sync --recursive
2025-02-13T20:02:06.9278122Z [command]/usr/bin/git -c protocol.version=2 submodule update --init --force --depth=1 --recursive
2025-02-13T20:02:06.9531421Z Submodule 'models/demos/t3000/llama2_70b/reference/llama' (https://github.com/tenstorrent-metal/llama.git) registered for path 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:02:06.9533308Z Submodule '3rd_party/wandb-cpp' (https://github.com/yhisaki/wandb-cpp) registered for path 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:02:06.9537604Z Submodule 'tt_metal/third_party/tracy' (https://github.com/tenstorrent-metal/tracy.git) registered for path 'tt_metal/third_party/tracy'
2025-02-13T20:02:06.9540498Z Submodule 'tt_metal/third_party/tt_llk_blackhole' (https://github.com/tenstorrent/tt-llk-bh.git) registered for path 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:02:06.9544421Z Submodule 'tt_metal/third_party/tt_llk_grayskull' (https://github.com/tenstorrent/tt-llk-gs.git) registered for path 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:02:06.9547515Z Submodule 'tt_metal/third_party/tt_llk_wormhole_b0' (https://github.com/tenstorrent/tt-llk-wh-b0.git) registered for path 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:02:06.9551541Z Submodule 'tt_metal/third_party/umd' (https://github.com/tenstorrent/tt-umd.git) registered for path 'tt_metal/third_party/umd'
2025-02-13T20:02:07.0029829Z Submodule path 'models/demos/t3000/llama2_70b/reference/llama': checked out '29125b7ad8b5513eeaa4417ed92892bf39c8bd74'
2025-02-13T20:02:07.0443627Z Submodule path 'tt-train/3rd_party/wandb-cpp': checked out '368cd07f89f497df20a66936fbfae3956f151af4'
2025-02-13T20:02:07.2057485Z Submodule path 'tt_metal/third_party/tracy': checked out '71d4c8d378b52af7da7012b9b595a61e9304f0bb'
2025-02-13T20:02:07.2407348Z Submodule path 'tt_metal/third_party/tt_llk_blackhole': checked out '9fd3e2d93d1532373f52e11e963de40c1cdf9a55'
2025-02-13T20:02:07.2721299Z Submodule path 'tt_metal/third_party/tt_llk_grayskull': checked out '0c04db64275a4bd36a7e14d3c533855cb33f6a20'
2025-02-13T20:02:07.3159777Z Submodule path 'tt_metal/third_party/tt_llk_wormhole_b0': checked out '0ec3177bfc262f7edf6cfc19531ecb8f669895d2'
2025-02-13T20:02:07.6099821Z WARNING: Multiple 'url.*..insteadof' keys with the same alias: "git@github.com:"
2025-02-13T20:02:07.6101086Z WARNING: Multiple 'url.*..insteadof' keys with the same alias: "org-64161552@github.com:"
2025-02-13T20:02:07.6144744Z Submodule path 'tt_metal/third_party/umd': checked out '5de287e9c5b2fa3d55fbfd53e9bc59e2050f32fb'
2025-02-13T20:02:07.6227406Z [command]/usr/bin/git submodule foreach --recursive git config --local gc.auto 0
2025-02-13T20:02:07.6483178Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:02:07.6521779Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:02:07.6566966Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:02:07.6610452Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:02:07.6652532Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:02:07.6691974Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:02:07.6734957Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:02:07.6784981Z ##[endgroup]
2025-02-13T20:02:07.6785793Z ##[group]Persisting credentials for submodules
2025-02-13T20:02:07.6792607Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'url\.https\:\/\/github\.com\/\.insteadOf' && git config --local --unset-all 'url.https://github.com/.insteadOf' || :"
2025-02-13T20:02:07.7037828Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:02:07.7062898Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7063550Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7093906Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:02:07.7121739Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7122380Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7156643Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:02:07.7182893Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7183552Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7216043Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:02:07.7243362Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7244010Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7277432Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:02:07.7308552Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7309345Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7345870Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:02:07.7374242Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7375063Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7409075Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:02:07.7436437Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7437097Z url.https://github.com/.insteadof
2025-02-13T20:02:07.7485932Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local 'http.https://github.com/.extraheader' 'AUTHORIZATION: basic ***' && git config --local --show-origin --name-only --get-regexp remote.origin.url"
2025-02-13T20:02:07.7736836Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:02:07.7777447Z file:/home/ubuntu/actions-runner/_work/tt-metal/tt-metal/.git/modules/models/demos/t3000/llama2_70b/reference/llama/config	remote.origin.url
2025-02-13T20:02:07.7800810Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:02:07.7843469Z file:/home/ubuntu/actions-runner/_work/tt-metal/tt-metal/.git/modules/3rd_party/wandb-cpp/config	remote.origin.url
2025-02-13T20:02:07.7863420Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:02:07.7907433Z file:/home/ubuntu/actions-runner/_work/tt-metal/tt-metal/.git/modules/tt_metal/third_party/tracy/config	remote.origin.url
2025-02-13T20:02:07.7929591Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:02:07.8059266Z file:/home/ubuntu/actions-runner/_work/tt-metal/tt-metal/.git/modules/tt_metal/third_party/tt_llk_blackhole/config	remote.origin.url
2025-02-13T20:02:07.8066363Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:02:07.8138933Z file:/home/ubuntu/actions-runner/_work/tt-metal/tt-metal/.git/modules/tt_metal/third_party/tt_llk_grayskull/config	remote.origin.url
2025-02-13T20:02:07.8140567Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:02:07.8175054Z file:/home/ubuntu/actions-runner/_work/tt-metal/tt-metal/.git/modules/tt_metal/third_party/tt_llk_wormhole_b0/config	remote.origin.url
2025-02-13T20:02:07.8195049Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:02:07.8235283Z file:/home/ubuntu/actions-runner/_work/tt-metal/tt-metal/.git/modules/tt_metal/third_party/umd/config	remote.origin.url
2025-02-13T20:02:07.8308627Z [command]/usr/bin/git submodule foreach --recursive git config --local --add 'url.https://github.com/.insteadOf' 'git@github.com:'
2025-02-13T20:02:07.8559925Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:02:07.8597448Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:02:07.8639437Z Entering 'tt_metal/third_party/tracy'
2025-02-13T20:02:07.8682188Z Entering 'tt_metal/third_party/tt_llk_blackhole'
2025-02-13T20:02:07.8723853Z Entering 'tt_metal/third_party/tt_llk_grayskull'
2025-02-13T20:02:07.8760959Z Entering 'tt_metal/third_party/tt_llk_wormhole_b0'
2025-02-13T20:02:07.8802341Z Entering 'tt_metal/third_party/umd'
2025-02-13T20:02:07.8855916Z [command]/usr/bin/git submodule foreach --recursive git config --local --add 'url.https://github.com/.insteadOf' 'org-64161552@github.com:'
2025-02-13T20:02:07.9100911Z Entering 'models/demos/t3000/llama2_70b/reference/llama'
2025-02-13T20:02:07.9138949Z Entering 'tt-train/3rd_party/wandb-cpp'
2025-02-13T20:02:07.9174970Z Entering 'tt_metal/third_party/tracy'
