2026-06-05 20:07:05.058 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-05 20:07:07.691 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,3]<stderr>: 2026-06-05 20:07:14.935 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-05 20:07:15.540 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,1]<stderr>: 2026-06-05 20:07:17.930 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-05 20:07:18.028 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-05 20:07:18.092 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-05 20:07:18.359 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-05 20:07:18.429 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-05 20:07:18.500 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-05 20:07:18.571 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-05 20:07:18.571 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,2]<stderr>: 2026-06-05 20:07:18.571 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-05 20:07:18.571 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,3]<stderr>: 2026-06-05 20:07:18.572 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-05 20:07:18.572 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,1]<stderr>: 2026-06-05 20:07:18.572 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-05 20:07:18.573 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,1]<stdout>: [90m2026-06-05 20:07:27.016[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-05 20:07:27.016[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-05 20:07:27.016[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:07:27.017[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-05 20:07:27.017[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-05 20:07:27.017[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-05 20:07:27.018[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:07:27.018[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-05 20:07:27.019[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:07:27.020[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-05 20:07:27.020[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-05 20:07:27.020[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:07:27.021[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-05 20:07:27.021[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-05 20:07:27.021[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,0]<stdout>: [90m2026-06-05 20:07:27.021[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,3]<stdout>: [90m2026-06-05 20:07:27.021[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:07:27.022[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-05 20:07:27.022[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:07:27.023[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:07:27.023[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,1]<stdout>: [90m2026-06-05 20:07:27.023[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,3]<stdout>: [90m2026-06-05 20:07:27.023[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-05 20:07:27.023[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,3]<stdout>: [90m2026-06-05 20:07:27.023[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,2]<stderr>: 2026-06-05 20:07:27.024 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,2]<stderr>: 2026-06-05 20:07:27.024 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:81 - Mesh device opened (id=2, shape=MeshShape([4, 2]))
[1,2]<stderr>: 2026-06-05 20:07:27.024 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:58 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,2]<stderr>: 2026-06-05 20:07:27.024 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:135 - Building pipeline
[1,0]<stderr>: 2026-06-05 20:07:27.024 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,0]<stderr>: 2026-06-05 20:07:27.024 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:81 - Mesh device opened (id=0, shape=MeshShape([4, 2]))
[1,0]<stderr>: 2026-06-05 20:07:27.024 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:58 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,0]<stderr>: 2026-06-05 20:07:27.024 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:135 - Building pipeline
[1,1]<stderr>: 2026-06-05 20:07:27.027 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,1]<stderr>: 2026-06-05 20:07:27.027 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:81 - Mesh device opened (id=1, shape=MeshShape([4, 2]))
[1,1]<stderr>: 2026-06-05 20:07:27.027 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:58 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,3]<stderr>: 2026-06-05 20:07:27.027 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,1]<stderr>: 2026-06-05 20:07:27.027 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:135 - Building pipeline
[1,3]<stderr>: 2026-06-05 20:07:27.027 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:81 - Mesh device opened (id=3, shape=MeshShape([4, 2]))
[1,3]<stderr>: 2026-06-05 20:07:27.027 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:58 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,3]<stderr>: 2026-06-05 20:07:27.027 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:135 - Building pipeline
[1,3]<stderr>: 2026-06-05 20:07:27.028 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:150 - Setting up and running pipeline
[1,2]<stderr>: 2026-06-05 20:07:27.028 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:150 - Setting up and running pipeline
[1,0]<stderr>: 2026-06-05 20:07:45.497 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_embedding_weights:1720 - Preparing embedding weights...
[1,1]<stderr>: 2026-06-05 20:07:46.545 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_lm_head_weights:1760 - Preparing LM head weights...
[1,1]<stderr>: 2026-06-05 20:08:27.145 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_mtp_weights:1879 - Preparing MTP weights (layer 61)...
[1,1]<stderr>: 2026-06-05 20:08:29.140 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_mtp_weights:1900 - MTP weights prepared in 1.995s
[1,0]<stderr>: 2026-06-05 20:08:30.586 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:150 - Setting up and running pipeline
[1,1]<stderr>: 2026-06-05 20:08:47.808 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_embedding_weights:1720 - Preparing embedding weights...
[1,1]<stderr>: 2026-06-05 20:08:52.941 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:150 - Setting up and running pipeline
[1,1]<stderr>: 2026-06-05 20:08:52.942 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:576 - Configuring block
[1,0]<stderr>: 2026-06-05 20:08:52.942 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:576 - Configuring block
[1,2]<stderr>: 2026-06-05 20:08:52.942 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:576 - Configuring block
[1,3]<stderr>: 2026-06-05 20:08:52.942 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:576 - Configuring block
[1,0]<stderr>: 2026-06-05 20:08:52.942 | DEBUG    | models.demos.deepseek_v3_b1.demo.stage:__init__:1035 - [COMBINED P0] exit_node_coord=MeshCoordinate([0, 0]) loopback_entry_coord=MeshCoordinate([1, 1]) loopback_exit_coord=MeshCoordinate([1, 0]) next_stage_entry_coord=MeshCoordinate([3, 0]) prev_stage_exit_coord=MeshCoordinate([2, 1])
[1,1]<stderr>: 2026-06-05 20:08:52.945 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:579 - Setting up
[1,2]<stderr>: 2026-06-05 20:08:52.946 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:579 - Setting up
[1,2]<stderr>: 2026-06-05 20:08:52.946 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:581 - Pipeline setup complete, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-05 20:08:52.946 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:579 - Setting up
[1,3]<stderr>: 2026-06-05 20:08:52.946 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:581 - Pipeline setup complete, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-05 20:08:52.947 | DEBUG    | models.demos.deepseek_v3_b1.demo.stage:__init__:1104 - [COMBINED P0] _CombinedPipelineBlock created: exit_dev=MeshCoordinate([0, 0]) spec_root=MeshCoordinate([1, 1]) spec_exit=MeshCoordinate([1, 0]) d2h_dev=MeshCoordinate([1, 0])
[1,0]<stderr>: 2026-06-05 20:08:52.947 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:579 - Setting up
[1,0]<stderr>: 2026-06-05 20:08:52.960 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:581 - Pipeline setup complete, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-05 20:08:52.978 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:581 - Pipeline setup complete, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-05 20:08:52.978 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:584 - Starting pipeline
[1,0]<stderr>: 2026-06-05 20:08:52.978 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:584 - Starting pipeline
[1,3]<stderr>: 2026-06-05 20:08:52.978 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:584 - Starting pipeline
[1,2]<stderr>: 2026-06-05 20:08:52.978 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:584 - Starting pipeline
[1,0]<stderr>: 2026-06-05 20:08:55.650 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:586 - Pipeline started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-05 20:09:00.288 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:586 - Pipeline started, waiting for all stages to complete...
[1,2]<stderr>: 2026-06-05 20:09:00.396 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:586 - Pipeline started, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-05 20:09:00.429 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:586 - Pipeline started, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-05 20:09:00.430 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:589 - Starting compute
[1,2]<stderr>: 2026-06-05 20:09:00.430 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:589 - Starting compute
[1,3]<stderr>: 2026-06-05 20:09:00.430 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:591 - Compute started, waiting for all stages to complete...
[1,2]<stderr>: 2026-06-05 20:09:00.430 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:591 - Compute started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-05 20:09:00.430 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:589 - Starting compute
[1,0]<stderr>: 2026-06-05 20:09:00.430 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:589 - Starting compute
[1,1]<stderr>: 2026-06-05 20:09:00.430 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:316 - broadcast sender_coord=MeshCoordinate([3, 0])
[1,0]<stderr>: 2026-06-05 20:09:00.430 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:316 - broadcast sender_coord=MeshCoordinate([1, 1])
[1,1]<stderr>: 2026-06-05 20:09:00.430 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:355 - [OP] entered mtp_base=True mtp_verify=False persistent=True
[1,0]<stderr>: 2026-06-05 20:09:00.430 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:355 - [OP] entered mtp_base=False mtp_verify=True persistent=True
[1,1]<stdout>: [90m2026-06-05 20:12:01.174[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_THROW: Statically allocated circular buffers in program 26 clash with L1 buffers on core range [0-0 - 9-9]. L1 buffer allocated at 235776 and static circular buffer region ends at 257728[0m [90m(assert.hpp:104)[0m
[1,1]<stdout>: [90m2026-06-05 20:12:04.850[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_THROW: Statically allocated circular buffers in program 24 clash with L1 buffers on core range [0-0 - 9-9]. L1 buffer allocated at 235776 and static circular buffer region ends at 257728[0m [90m(assert.hpp:104)[0m
[1,1]<stdout>: [90m2026-06-05 20:12:18.147[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_THROW: Statically allocated circular buffers in program 22 clash with L1 buffers on core range [0-0 - 9-9]. L1 buffer allocated at 235776 and static circular buffer region ends at 257728[0m [90m(assert.hpp:104)[0m
[1,1]<stdout>: [90m2026-06-05 20:12:23.317[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_THROW: Statically allocated circular buffers in program 20 clash with L1 buffers on core range [0-0 - 9-9]. L1 buffer allocated at 235776 and static circular buffer region ends at 257728[0m [90m(assert.hpp:104)[0m
[1,1]<stdout>: [90m2026-06-05 20:12:29.575[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_THROW: Statically allocated circular buffers in program 18 clash with L1 buffers on core range [0-0 - 9-9]. L1 buffer allocated at 235776 and static circular buffer region ends at 257728[0m [90m(assert.hpp:104)[0m
[1,1]<stdout>: [90m2026-06-05 20:12:32.650[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_THROW: Statically allocated circular buffers in program 16 clash with L1 buffers on core range [0-0 - 9-9]. L1 buffer allocated at 235776 and static circular buffer region ends at 257728[0m [90m(assert.hpp:104)[0m
[1,1]<stdout>: [90m2026-06-05 20:12:35.767[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_THROW: Statically allocated circular buffers in program 14 clash with L1 buffers on core range [0-0 - 9-9]. L1 buffer allocated at 235776 and static circular buffer region ends at 257728[0m [90m(assert.hpp:104)[0m
[1,0]<stderr>: 2026-06-05 20:12:36.495 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:2694 - [OP] generic_op returned
[1,0]<stderr>: 2026-06-05 20:12:36.515 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:591 - Compute started, waiting for all stages to complete...
[1,1]<stdout>: [90m2026-06-05 20:12:38.343[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_THROW: Statically allocated circular buffers in program 12 clash with L1 buffers on core range [0-0 - 9-9]. L1 buffer allocated at 235776 and static circular buffer region ends at 257728[0m [90m(assert.hpp:104)[0m
[1,1]<stderr>: Traceback (most recent call last):
[1,1]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[1,1]<stderr>:     return _run_code(code, main_globals, None,
[1,1]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 86, in _run_code
[1,1]<stderr>:     exec(code, run_globals)
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 304, in <module>
[1,1]<stderr>:     raise SystemExit(main())
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 277, in main
[1,1]<stderr>:     run_demo(
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 185, in run_demo
[1,1]<stderr>:     model_pipeline = ModelPipeline(
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/model_pipeline.py", line 151, in __init__
[1,1]<stderr>:     self.pipeline.setup_and_run()
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/pipeline.py", line 590, in setup_and_run
[1,1]<stderr>:     self.start_compute()
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/pipeline.py", line 570, in start_compute
[1,1]<stderr>:     self._stage_kind.launch_compute(self._ctx, self._block)
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/stage.py", line 945, in launch_compute
[1,1]<stderr>:     LMHeadSampling.op(
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/fused_ops/lm_head_sampling/op.py", line 2693, in op
[1,1]<stderr>:     result = ttnn.generic_op(io_tensors, mesh_program_descriptor)
[1,1]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/decorators.py", line 473, in __call__
[1,1]<stderr>:     result = self.function(*function_args, **function_kwargs)
[1,1]<stderr>: RuntimeError: TT_THROW @ /data/nolenzhao/tt-blaze/tt-metal/tt_metal/impl/program/program.cpp:1558: tt::exception
[1,1]<stderr>: info:
[1,1]<stderr>: Statically allocated circular buffers in program 12 clash with L1 buffers on core range [0-0 - 9-9]. L1 buffer allocated at 235776 and static circular buffer region ends at 257728
[1,1]<stderr>: backtrace:
[1,1]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(+0x87db13) [0x74604cb82b13]
[1,1]<stderr>:  --- tt::tt_metal::detail::ProgramImpl::validate_circular_buffer_region(tt::tt_metal::IDevice const*)
[1,1]<stderr>:  --- tt::tt_metal::detail::ConfigureDeviceWithProgram(tt::tt_metal::IDevice*, tt::tt_metal::Program&, bool)
[1,1]<stderr>:  --- tt::tt_metal::detail::LaunchProgram(tt::tt_metal::IDevice*, tt::tt_metal::Program&, bool, bool)
[1,1]<stderr>:  --- tt::tt_metal::distributed::SDMeshCommandQueue::dispatch_program(tt::tt_metal::distributed::MeshCoordinateRange const&, tt::tt_metal::Program&, bool)
[1,1]<stderr>:  --- /data/nolenzhao/tt-blaze/tt-metal/build/lib/libtt_metal.so(+0x9d81c3) [0x74604ccdd1c3]
[1,1]<stderr>:  --- /lib/x86_64-linux-gnu/libstdc++.so.6(+0xdc253) [0x7460fc0dc253]
[1,1]<stderr>:  --- /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7461b9e94ac3]
[1,1]<stderr>:  --- /lib/x86_64-linux-gnu/libc.so.6(+0x1268d0) [0x7461b9f268d0]
[1,1]<stderr>:
[1,1]<stdout>: [90m2026-06-05 20:12:39.182[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT cache stats: 108/4230 hits (2.6%) [108 cached, 0 build-once dedup, 0 merged artifacts, 0 merged genfiles][0m [90m(build_cache_telemetry.cpp:207)[0m
[1,1]<stdout>: [90m2026-06-05 20:12:39.182[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry: 3 registered TelemetryTokens[0m [90m(build_cache_telemetry.cpp:230)[0m
[1,1]<stdout>: [90m2026-06-05 20:12:39.182[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [dependencies_up_to_date]: count=216, total=329729.930ms, min=0.028ms, max=5505.200ms, mean=1526.527ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,1]<stdout>: [90m2026-06-05 20:12:39.182[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [JitBuildState::build]: count=4230, total=10578859.097ms, min=1.476ms, max=8687.110ms, mean=2500.912ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,1]<stdout>: [90m2026-06-05 20:12:39.182[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [jit_build]: count=1758, total=4648156.882ms, min=1.477ms, max=8092.944ms, mean=2644.003ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,1]<stdout>: [90m2026-06-05 20:12:39.241[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:498)[0m
[1,1]<stdout>: [90m2026-06-05 20:12:39.241[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1057)[0m
