2026-06-09 14:02:30.221 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-09 14:02:32.488 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,1]<stderr>: 2026-06-09 14:02:40.486 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-09 14:02:41.145 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,3]<stderr>: 2026-06-09 14:02:42.250 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-09 14:02:42.313 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-09 14:02:42.355 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-09 14:02:42.713 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-09 14:02:42.781 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-09 14:02:42.822 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-09 14:02:42.897 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-09 14:02:42.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,0]<stderr>: 2026-06-09 14:02:42.897 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-09 14:02:42.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-09 14:02:42.897 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-09 14:02:42.897 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-09 14:02:42.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-09 14:02:42.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,2]<stdout>: [90m2026-06-09 14:02:51.306[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:51.307[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:51.307[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:51.307[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:51.308[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:51.308[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:51.308[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:51.309[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:51.309[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:51.310[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:51.310[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:51.311[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:51.311[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:51.311[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:51.311[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:51.311[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,1]<stderr>: 2026-06-09 14:02:51.312 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,1]<stderr>: 2026-06-09 14:02:51.312 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=1, shape=MeshShape([4, 2]))
[1,1]<stderr>: 2026-06-09 14:02:51.312 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:74 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,3]<stdout>: [90m2026-06-09 14:02:51.312[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:51.312[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:51.312[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:51.312[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,1]<stderr>: 2026-06-09 14:02:51.312 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:151 - Building pipeline
[1,3]<stdout>: [90m2026-06-09 14:02:51.313[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:51.313[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:51.313[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,0]<stderr>: 2026-06-09 14:02:51.315 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,0]<stderr>: 2026-06-09 14:02:51.315 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=0, shape=MeshShape([4, 2]))
[1,0]<stderr>: 2026-06-09 14:02:51.315 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:74 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,0]<stderr>: 2026-06-09 14:02:51.315 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:151 - Building pipeline
[1,2]<stderr>: 2026-06-09 14:02:51.315 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,2]<stderr>: 2026-06-09 14:02:51.316 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=2, shape=MeshShape([4, 2]))
[1,2]<stderr>: 2026-06-09 14:02:51.316 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:74 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,2]<stderr>: 2026-06-09 14:02:51.316 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:151 - Building pipeline
[1,3]<stderr>: 2026-06-09 14:02:51.316 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,3]<stderr>: 2026-06-09 14:02:51.317 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=3, shape=MeshShape([4, 2]))
[1,3]<stderr>: 2026-06-09 14:02:51.317 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:74 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,3]<stderr>: 2026-06-09 14:02:51.317 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:151 - Building pipeline
[1,2]<stderr>: 2026-06-09 14:02:51.317 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:166 - Setting up and running pipeline
[1,3]<stderr>: 2026-06-09 14:02:51.317 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:166 - Setting up and running pipeline
[1,0]<stderr>: 2026-06-09 14:03:09.784 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_embedding_weights:1720 - Preparing embedding weights...
[1,1]<stderr>: 2026-06-09 14:03:10.987 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_lm_head_weights:1760 - Preparing LM head weights...
[1,1]<stderr>: 2026-06-09 14:03:51.121 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_mtp_weights:1879 - Preparing MTP weights (layer 61)...
[1,1]<stderr>: 2026-06-09 14:03:53.161 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_mtp_weights:1900 - MTP weights prepared in 2.040s
[1,0]<stderr>: 2026-06-09 14:03:55.111 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:166 - Setting up and running pipeline
[1,1]<stderr>: 2026-06-09 14:04:11.750 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_embedding_weights:1720 - Preparing embedding weights...
[1,1]<stderr>: 2026-06-09 14:04:16.963 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:166 - Setting up and running pipeline
[1,1]<stderr>: 2026-06-09 14:04:16.964 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,2]<stderr>: 2026-06-09 14:04:16.964 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,0]<stderr>: 2026-06-09 14:04:16.964 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,3]<stderr>: 2026-06-09 14:04:16.964 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,0]<stderr>: 2026-06-09 14:04:16.964 | DEBUG    | models.demos.deepseek_v3_b1.demo.stage:__init__:1035 - [COMBINED P0] exit_node_coord=MeshCoordinate([0, 0]) loopback_entry_coord=MeshCoordinate([1, 1]) loopback_exit_coord=MeshCoordinate([1, 0]) next_stage_entry_coord=MeshCoordinate([3, 0]) prev_stage_exit_coord=MeshCoordinate([2, 1])
[1,1]<stderr>: 2026-06-09 14:04:16.967 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,2]<stderr>: 2026-06-09 14:04:16.968 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,2]<stderr>: 2026-06-09 14:04:16.968 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-09 14:04:16.969 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,3]<stderr>: 2026-06-09 14:04:16.969 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-09 14:04:16.969 | DEBUG    | models.demos.deepseek_v3_b1.demo.stage:__init__:1104 - [COMBINED P0] _CombinedPipelineBlock created: exit_dev=MeshCoordinate([0, 0]) spec_root=MeshCoordinate([1, 1]) spec_exit=MeshCoordinate([1, 0]) d2h_dev=MeshCoordinate([1, 0])
[1,0]<stderr>: 2026-06-09 14:04:16.969 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,0]<stderr>: 2026-06-09 14:04:16.982 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-09 14:04:16.998 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-09 14:04:16.998 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,0]<stderr>: 2026-06-09 14:04:16.998 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,2]<stderr>: 2026-06-09 14:04:16.998 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,3]<stderr>: 2026-06-09 14:04:16.998 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,0]<stderr>: 2026-06-09 14:04:17.037 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-09 14:04:22.305 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,2]<stderr>: 2026-06-09 14:04:22.308 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-09 14:04:22.309 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-09 14:04:22.309 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,2]<stderr>: 2026-06-09 14:04:22.310 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,3]<stderr>: 2026-06-09 14:04:22.310 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,3]<stderr>: 2026-06-09 14:04:22.310 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,2]<stderr>: 2026-06-09 14:04:22.310 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-09 14:04:22.310 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:316 - broadcast sender_coord=MeshCoordinate([3, 0])
[1,1]<stderr>: 2026-06-09 14:04:22.310 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:355 - [OP] entered mtp_base=True mtp_verify=False persistent=True
[1,0]<stderr>: 2026-06-09 14:04:22.310 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,0]<stderr>: 2026-06-09 14:04:22.310 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:316 - broadcast sender_coord=MeshCoordinate([1, 1])
[1,0]<stderr>: 2026-06-09 14:04:22.310 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:355 - [OP] entered mtp_base=False mtp_verify=True persistent=True
[1,0]<stderr>: 2026-06-09 14:04:25.392 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:2694 - [OP] generic_op returned
[1,0]<stderr>: 2026-06-09 14:04:25.406 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-09 14:04:30.861 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:2694 - [OP] generic_op returned
[1,1]<stderr>: 2026-06-09 14:04:30.876 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-09 14:04:30.876 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:184 - Created ModelPipeline for stage 1.
[1,3]<stderr>: 2026-06-09 14:04:30.876 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:184 - Created ModelPipeline for stage 3.
[1,2]<stderr>: 2026-06-09 14:04:30.876 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:184 - Created ModelPipeline for stage 2.
[1,0]<stderr>: 2026-06-09 14:04:30.876 | DEBUG    | models.demos.deepseek_v3_b1.model:__init__:222 - Creating DeepSeekV3 model with batch size 1
[1,0]<stderr>: 2026-06-09 14:04:30.877 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:184 - Created ModelPipeline for stage 0.
[1,0]<stderr>: 2026-06-09 14:04:31.362 | DEBUG    | __main__:run_demo:214 - Prompt with chat template: <｜begin▁of▁sentence｜><｜User｜>Hello, world!<｜Assistant｜>
[1,0]<stderr>: 2026-06-09 14:04:31.365 | DEBUG    | __main__:run_demo:223 - Encoded prompt: [0, 128803, 19923, 14, 2058, 3, 128804]
[1,0]<stderr>: 2026-06-09 14:04:31.366 | INFO     | __main__:run_demo:225 - Running inference on prompt with 7 tokens
[1,0]<stderr>: 2026-06-09 14:04:31.366 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:prefill_forward:191 - Prefilling with 7 tokens...
[1,0]<stderr>: 2026-06-09 14:04:31.367 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:prefill_forward:208 - Done prefilling with 7 tokens.
[1,0]<stderr>: Traceback (most recent call last):
[1,0]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[1,0]<stderr>:     return _run_code(code, main_globals, None,
[1,0]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 86, in _run_code
[1,0]<stderr>:     exec(code, run_globals)
[1,0]<stderr>:   File "/data/nolenzhao/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 304, in <module>
[1,0]<stderr>:     raise SystemExit(main())
[1,0]<stderr>:   File "/data/nolenzhao/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 277, in main
[1,0]<stderr>:     run_demo(
[1,0]<stderr>:   File "/data/nolenzhao/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 226, in run_demo
[1,0]<stderr>:     generated_tokens = model_pipeline.run_inference(
[1,0]<stderr>:   File "/data/nolenzhao/tt-metal/models/demos/deepseek_v3_b1/demo/model_pipeline.py", line 335, in run_inference
[1,0]<stderr>:     ep0.wait_ready()
[1,0]<stderr>: RuntimeError: MigrationLayerClient::wait_ready: timeout after 5000ms
[1,0]<stdout>: [90m2026-06-09 14:04:37.205[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT cache stats: 4231/4231 hits (100.0%) [4231 cached, 0 build-once dedup, 0 merged artifacts, 0 merged genfiles][0m [90m(build_cache_telemetry.cpp:207)[0m
[1,0]<stdout>: [90m2026-06-09 14:04:37.205[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry: 3 registered TelemetryTokens[0m [90m(build_cache_telemetry.cpp:230)[0m
[1,0]<stdout>: [90m2026-06-09 14:04:37.205[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [dependencies_up_to_date]: count=8462, total=354869.585ms, min=0.025ms, max=5494.221ms, mean=41.937ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,0]<stdout>: [90m2026-06-09 14:04:37.205[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [JitBuildState::build]: count=4231, total=356126.343ms, min=1.060ms, max=5494.481ms, mean=84.171ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,0]<stdout>: [90m2026-06-09 14:04:37.205[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [jit_build]: count=1759, total=336430.853ms, min=1.060ms, max=5494.483ms, mean=191.263ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,0]<stdout>: [90m2026-06-09 14:04:37.263[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:498)[0m
[1,0]<stdout>: [90m2026-06-09 14:04:37.263[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1057)[0m
[1,0]<stdout>: [90m2026-06-09 14:04:38.880[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster completed.[0m [90m(cluster.cpp:1066)[0m
[1,0]<stdout>: [90m2026-06-09 14:04:38.880[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor started.[0m [90m(cluster.cpp:550)[0m
[1,0]<stdout>: [90m2026-06-09 14:04:38.880[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor completed.[0m [90m(cluster.cpp:553)[0m
2026-06-09 14:08:38.797 | ERROR    | ttnn.distributed.ttrun:legacy_flow:2384 - [tt-run] Interrupted
2026-06-09 14:08:38.797 | WARNING  | ttnn.distributed.ttrun:_emit_phase2_troubleshooting_hint:71 - [tt-run] If device/ASIC mapping or discovery failed (e.g. golden file mismatch), verify cluster descriptors and golden YAML under tests/tt_metal/tt_fabric/golden_mapping_files/ match this system. If you use tt-run new mode (--mesh-graph-descriptor), retry with --force-rediscovery to refresh rank bindings.
