2026-06-05 20:41:31.224 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-05 20:41:34.461 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,2]<stderr>: 2026-06-05 20:41:45.321 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-05 20:41:46.551 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-05 20:41:50.310 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-05 20:41:51.262 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,1]<stderr>: 2026-06-05 20:41:55.045 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-05 20:41:55.411 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-05 20:41:55.436 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,3]<stderr>: 2026-06-05 20:41:55.886 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,3]<stderr>: 2026-06-05 20:41:55.968 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-05 20:41:55.969 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,2]<stderr>: 2026-06-05 20:41:55.969 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-05 20:41:55.969 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-05 20:41:55.969 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-05 20:41:55.969 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,0]<stderr>: 2026-06-05 20:41:55.970 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-05 20:41:55.970 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,3]<stdout>: [90m2026-06-05 20:42:04.205[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-05 20:42:04.206[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-05 20:42:04.207[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-05 20:42:04.207[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-05 20:42:04.208[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-05 20:42:04.208[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,3]<stdout>: [90m2026-06-05 20:42:04.208[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,2]<stdout>: [90m2026-06-05 20:42:04.208[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:42:04.209[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-05 20:42:04.210[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-05 20:42:04.211[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:42:04.212[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-05 20:42:04.212[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-05 20:42:04.213[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:42:04.213[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-05 20:42:04.214[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-05 20:42:04.214[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,2]<stdout>: [90m2026-06-05 20:42:04.214[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,1]<stdout>: [90m2026-06-05 20:42:04.214[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,3]<stderr>: 2026-06-05 20:42:04.215 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,3]<stderr>: 2026-06-05 20:42:04.215 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=3, shape=MeshShape([4, 2]))
[1,3]<stderr>: 2026-06-05 20:42:04.215 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:58 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,3]<stderr>: 2026-06-05 20:42:04.215 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:135 - Building pipeline
[1,1]<stdout>: [90m2026-06-05 20:42:04.216[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:42:04.217[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,2]<stderr>: 2026-06-05 20:42:04.217 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,2]<stderr>: 2026-06-05 20:42:04.218 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=2, shape=MeshShape([4, 2]))
[1,2]<stderr>: 2026-06-05 20:42:04.218 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:58 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,2]<stderr>: 2026-06-05 20:42:04.218 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:135 - Building pipeline
[1,1]<stdout>: [90m2026-06-05 20:42:04.218[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:42:04.220[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-05 20:42:04.220[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,1]<stdout>: [90m2026-06-05 20:42:04.220[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,0]<stderr>: 2026-06-05 20:42:04.220 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,0]<stderr>: 2026-06-05 20:42:04.220 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=0, shape=MeshShape([4, 2]))
[1,0]<stderr>: 2026-06-05 20:42:04.220 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:58 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,0]<stderr>: 2026-06-05 20:42:04.220 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:135 - Building pipeline
[1,1]<stderr>: 2026-06-05 20:42:04.223 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,1]<stderr>: 2026-06-05 20:42:04.223 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=1, shape=MeshShape([4, 2]))
[1,1]<stderr>: 2026-06-05 20:42:04.224 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:58 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,1]<stderr>: 2026-06-05 20:42:04.224 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:135 - Building pipeline
[1,2]<stderr>: 2026-06-05 20:42:04.224 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:150 - Setting up and running pipeline
[1,3]<stderr>: 2026-06-05 20:42:04.224 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:150 - Setting up and running pipeline
[1,0]<stderr>: 2026-06-05 20:42:22.796 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_embedding_weights:1720 - Preparing embedding weights...
[1,1]<stderr>: 2026-06-05 20:42:23.641 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_lm_head_weights:1760 - Preparing LM head weights...
[1,1]<stderr>: 2026-06-05 20:43:03.209 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_mtp_weights:1879 - Preparing MTP weights (layer 61)...
[1,1]<stderr>: 2026-06-05 20:43:05.207 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_mtp_weights:1900 - MTP weights prepared in 1.998s
[1,0]<stderr>: 2026-06-05 20:43:07.847 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:150 - Setting up and running pipeline
[1,1]<stderr>: 2026-06-05 20:43:23.937 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_embedding_weights:1720 - Preparing embedding weights...
[1,1]<stderr>: 2026-06-05 20:43:29.049 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:150 - Setting up and running pipeline
[1,1]<stderr>: 2026-06-05 20:43:29.049 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,0]<stderr>: 2026-06-05 20:43:29.049 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,3]<stderr>: 2026-06-05 20:43:29.049 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,2]<stderr>: 2026-06-05 20:43:29.049 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,0]<stderr>: 2026-06-05 20:43:29.050 | DEBUG    | models.demos.deepseek_v3_b1.demo.stage:__init__:1035 - [COMBINED P0] exit_node_coord=MeshCoordinate([0, 0]) loopback_entry_coord=MeshCoordinate([1, 1]) loopback_exit_coord=MeshCoordinate([1, 0]) next_stage_entry_coord=MeshCoordinate([3, 0]) prev_stage_exit_coord=MeshCoordinate([2, 1])
[1,0]<stdout>: [90m2026-06-05 20:43:29.050[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed stale shm '/tt_d2h_2511966_1025878900_1'[0m [90m(shm_resource_tracker.cpp:265)[0m
[1,0]<stdout>: [90m2026-06-05 20:43:29.050[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed stale shm '/tt_h2d_2511966_1025878900_0'[0m [90m(shm_resource_tracker.cpp:265)[0m
[1,0]<stdout>: [90m2026-06-05 20:43:29.050[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed stale manifest '/dev/shm/tt_socket_manifest_2511966'[0m [90m(shm_resource_tracker.cpp:275)[0m
[1,1]<stderr>: 2026-06-05 20:43:29.052 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,2]<stderr>: 2026-06-05 20:43:29.053 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,2]<stderr>: 2026-06-05 20:43:29.053 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-05 20:43:29.054 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,3]<stderr>: 2026-06-05 20:43:29.054 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-05 20:43:29.054 | DEBUG    | models.demos.deepseek_v3_b1.demo.stage:__init__:1104 - [COMBINED P0] _CombinedPipelineBlock created: exit_dev=MeshCoordinate([0, 0]) spec_root=MeshCoordinate([1, 1]) spec_exit=MeshCoordinate([1, 0]) d2h_dev=MeshCoordinate([1, 0])
[1,0]<stderr>: 2026-06-05 20:43:29.054 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,0]<stderr>: 2026-06-05 20:43:29.068 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-05 20:43:29.107 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-05 20:43:29.107 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,0]<stderr>: 2026-06-05 20:43:29.107 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,3]<stderr>: 2026-06-05 20:43:29.107 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,2]<stderr>: 2026-06-05 20:43:29.107 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,2]<stderr>: 2026-06-05 20:43:29.141 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-05 20:43:29.141 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-05 20:43:29.146 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-05 20:43:29.146 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-05 20:43:29.147 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,3]<stderr>: 2026-06-05 20:43:29.147 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,0]<stderr>: 2026-06-05 20:43:29.147 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,2]<stderr>: 2026-06-05 20:43:29.147 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,2]<stderr>: 2026-06-05 20:43:29.147 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-05 20:43:29.147 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-05 20:43:29.147 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:316 - broadcast sender_coord=MeshCoordinate([3, 0])
[1,0]<stderr>: 2026-06-05 20:43:29.147 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:316 - broadcast sender_coord=MeshCoordinate([1, 1])
[1,1]<stderr>: 2026-06-05 20:43:29.147 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:355 - [OP] entered mtp_base=True mtp_verify=False persistent=True
[1,0]<stderr>: 2026-06-05 20:43:29.147 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:355 - [OP] entered mtp_base=False mtp_verify=True persistent=True
[1,1]<stderr>: 2026-06-05 20:43:37.601 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:2694 - [OP] generic_op returned
[1,1]<stderr>: 2026-06-05 20:43:37.615 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-05 20:43:42.768 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:2694 - [OP] generic_op returned
[1,0]<stderr>: 2026-06-05 20:43:42.783 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-05 20:43:42.783 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:168 - Created ModelPipeline for stage 1.
[1,3]<stderr>: 2026-06-05 20:43:42.783 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:168 - Created ModelPipeline for stage 3.
[1,2]<stderr>: 2026-06-05 20:43:42.783 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:168 - Created ModelPipeline for stage 2.
[1,0]<stderr>: 2026-06-05 20:43:42.783 | DEBUG    | models.demos.deepseek_v3_b1.model:__init__:222 - Creating DeepSeekV3 model with batch size 1
[1,0]<stderr>: 2026-06-05 20:43:42.784 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:168 - Created ModelPipeline for stage 0.
[1,0]<stderr>: 2026-06-05 20:43:43.524 | DEBUG    | __main__:run_demo:214 - Prompt with chat template: <｜begin▁of▁sentence｜><｜User｜>Hello, world!<｜Assistant｜>
[1,0]<stderr>: 2026-06-05 20:43:43.527 | DEBUG    | __main__:run_demo:223 - Encoded prompt: [0, 128803, 19923, 14, 2058, 3, 128804]
[1,0]<stderr>: 2026-06-05 20:43:43.527 | INFO     | __main__:run_demo:225 - Running inference on prompt with 7 tokens
[1,0]<stderr>: 2026-06-05 20:43:43.527 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:prefill_forward:175 - Prefilling with 7 tokens...
[1,0]<stderr>: 2026-06-05 20:43:43.529 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:prefill_forward:192 - Done prefilling with 7 tokens.
[1,0]<stderr>: 2026-06-05 20:43:43.532 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:run_inference:393 - Time taken: 0.0034008026123046875 seconds
[1,0]<stderr>: 2026-06-05 20:43:43.532 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:run_inference:394 - Tokens per second: 4704.771733034212
[1,0]<stderr>: 2026-06-05 20:43:43.532 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:run_inference:395 - Base Accept: 0, Base Reject: 15, Spec Accept: 0, Spec Reject: 14, Base Accept Rate: 0.0, Spec Accept Rate: 0.0
[1,0]<stderr>: 2026-06-05 20:43:43.532 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:run_inference:398 - Generation complete (16 tokens generated)
[1,0]<stderr>: 2026-06-05 20:43:43.532 | INFO     | __main__:run_demo:235 - Output (16 tokens): <｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜>
[1,0]<stderr>: 2026-06-05 20:43:43.533 | INFO     | __main__:run_demo:249 - Pod pipeline complete - terminating now...
[1,1]<stderr>: 2026-06-05 20:43:43.533 | INFO     | __main__:run_demo:249 - Pod pipeline complete - terminating now...
[1,2]<stderr>: 2026-06-05 20:43:43.533 | INFO     | __main__:run_demo:249 - Pod pipeline complete - terminating now...
[1,3]<stderr>: 2026-06-05 20:43:43.533 | INFO     | __main__:run_demo:249 - Pod pipeline complete - terminating now...
[1,3]<stdout>: [90m2026-06-05 20:43:44.250[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT cache stats: 90/90 hits (100.0%) [90 cached, 24 build-once dedup, 0 merged artifacts, 0 merged genfiles][0m [90m(build_cache_telemetry.cpp:207)[0m
[1,3]<stdout>: [90m2026-06-05 20:43:44.250[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry: 3 registered TelemetryTokens[0m [90m(build_cache_telemetry.cpp:230)[0m
[1,3]<stdout>: [90m2026-06-05 20:43:44.250[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [dependencies_up_to_date]: count=180, total=305109.975ms, min=0.026ms, max=5274.331ms, mean=1695.055ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,3]<stdout>: [90m2026-06-05 20:43:44.250[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [JitBuildState::build]: count=90, total=305541.805ms, min=1.098ms, max=5274.468ms, mean=3394.909ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,3]<stdout>: [90m2026-06-05 20:43:44.250[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [jit_build]: count=90, total=305541.837ms, min=1.098ms, max=5274.469ms, mean=3394.909ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,2]<stdout>: [90m2026-06-05 20:43:44.289[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT cache stats: 110/110 hits (100.0%) [110 cached, 4 build-once dedup, 0 merged artifacts, 0 merged genfiles][0m [90m(build_cache_telemetry.cpp:207)[0m
[1,2]<stdout>: [90m2026-06-05 20:43:44.289[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry: 3 registered TelemetryTokens[0m [90m(build_cache_telemetry.cpp:230)[0m
[1,2]<stdout>: [90m2026-06-05 20:43:44.289[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [dependencies_up_to_date]: count=220, total=295017.186ms, min=0.029ms, max=5276.757ms, mean=1340.987ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,2]<stdout>: [90m2026-06-05 20:43:44.289[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [JitBuildState::build]: count=110, total=295131.887ms, min=1.134ms, max=5276.870ms, mean=2683.017ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,2]<stdout>: [90m2026-06-05 20:43:44.289[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [jit_build]: count=110, total=295131.922ms, min=1.134ms, max=5276.870ms, mean=2683.017ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,3]<stdout>: [90m2026-06-05 20:43:44.297[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:498)[0m
[1,3]<stdout>: [90m2026-06-05 20:43:44.297[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1057)[0m
[1,2]<stdout>: [90m2026-06-05 20:43:44.337[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:498)[0m
[1,2]<stdout>: [90m2026-06-05 20:43:44.337[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1057)[0m
[1,1]<stdout>: [90m2026-06-05 20:43:44.387[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT cache stats: 4230/4230 hits (100.0%) [4230 cached, 0 build-once dedup, 0 merged artifacts, 0 merged genfiles][0m [90m(build_cache_telemetry.cpp:207)[0m
