2026-06-09 14:24:07.376 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-09 14:24:10.414 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,3]<stderr>: 2026-06-09 14:24:19.493 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-09 14:24:20.347 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,1]<stderr>: 2026-06-09 14:24:20.450 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-09 14:24:20.548 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-09 14:24:20.608 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-09 14:24:20.974 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-09 14:24:21.093 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-09 14:24:21.149 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-09 14:24:21.527 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-09 14:24:21.528 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-09 14:24:21.528 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-09 14:24:21.528 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,3]<stderr>: 2026-06-09 14:24:21.528 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-09 14:24:21.528 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-09 14:24:21.529 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,3]<stderr>: 2026-06-09 14:24:21.529 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stdout>: [90m2026-06-09 14:24:30.255[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:30.256[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:30.256[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:30.258[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:30.258[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:30.258[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:30.258[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,0]<stderr>: 2026-06-09 14:24:30.258 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,0]<stderr>: 2026-06-09 14:24:30.258 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=0, shape=MeshShape([4, 2]))
[1,0]<stderr>: 2026-06-09 14:24:30.258 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:74 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,0]<stderr>: 2026-06-09 14:24:30.259 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:151 - Building pipeline
[1,3]<stdout>: [90m2026-06-09 14:24:30.259[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:30.260[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:30.261[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:30.262[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:30.262[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:30.262[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:35.254[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 0[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:35.285[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 1[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:35.286[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 2[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:35.288[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 3[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:35.289[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 4[0m [90m(device.cpp:413)[0m
[1,1]<stderr>: 2026-06-09 14:24:35.289 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,1]<stderr>: 2026-06-09 14:24:35.289 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=1, shape=MeshShape([4, 2]))
[1,1]<stderr>: 2026-06-09 14:24:35.289 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:74 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,1]<stderr>: 2026-06-09 14:24:35.289 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:151 - Building pipeline
[1,2]<stdout>: [90m2026-06-09 14:24:35.290[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 5[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:35.291[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 6[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:35.292[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on Device 7[0m [90m(device.cpp:413)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:35.292[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric initialized on 8 devices[0m [90m(fabric_firmware_initializer.cpp:415)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:35.292[0m | [32minfo    [m | [35m          Metal[0m | [37mFabric Initialized with config FabricConfig::FABRIC_2D[0m [90m(fabric_firmware_initializer.cpp:291)[0m
[1,3]<stderr>: 2026-06-09 14:24:35.292 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,3]<stderr>: 2026-06-09 14:24:35.293 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=3, shape=MeshShape([4, 2]))
[1,3]<stderr>: 2026-06-09 14:24:35.293 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:74 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,3]<stderr>: 2026-06-09 14:24:35.293 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:151 - Building pipeline
[1,2]<stderr>: 2026-06-09 14:24:35.295 | DEBUG    | conftest:bh_2d_mesh_device_context:722 - multidevice with 8 devices is created
[1,2]<stderr>: 2026-06-09 14:24:35.296 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:84 - Mesh device opened (id=2, shape=MeshShape([4, 2]))
[1,2]<stderr>: 2026-06-09 14:24:35.296 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:74 - Initializing DeepSeek V3 B1 pod pipeline (weights=synthetic, seed=520, lm_head_fp32=True, lm_head_persistent_mode=True)
[1,2]<stderr>: 2026-06-09 14:24:35.296 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:151 - Building pipeline
[1,2]<stderr>: 2026-06-09 14:24:35.296 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:166 - Setting up and running pipeline
[1,3]<stderr>: 2026-06-09 14:24:35.296 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:166 - Setting up and running pipeline
[1,0]<stderr>: 2026-06-09 14:24:53.684 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_embedding_weights:1720 - Preparing embedding weights...
[1,1]<stderr>: 2026-06-09 14:24:54.873 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_lm_head_weights:1760 - Preparing LM head weights...
[1,1]<stderr>: 2026-06-09 14:25:35.476 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_mtp_weights:1879 - Preparing MTP weights (layer 61)...
[1,1]<stderr>: 2026-06-09 14:25:37.485 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_mtp_weights:1900 - MTP weights prepared in 2.009s
[1,0]<stderr>: 2026-06-09 14:25:39.218 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:166 - Setting up and running pipeline
[1,1]<stderr>: 2026-06-09 14:25:56.081 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_embedding_weights:1720 - Preparing embedding weights...
[1,1]<stderr>: 2026-06-09 14:26:01.217 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:166 - Setting up and running pipeline
[1,1]<stderr>: 2026-06-09 14:26:01.218 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,0]<stderr>: 2026-06-09 14:26:01.218 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,2]<stderr>: 2026-06-09 14:26:01.218 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,3]<stderr>: 2026-06-09 14:26:01.218 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,0]<stderr>: 2026-06-09 14:26:01.218 | DEBUG    | models.demos.deepseek_v3_b1.demo.stage:__init__:1035 - [COMBINED P0] exit_node_coord=MeshCoordinate([0, 0]) loopback_entry_coord=MeshCoordinate([1, 1]) loopback_exit_coord=MeshCoordinate([1, 0]) next_stage_entry_coord=MeshCoordinate([3, 0]) prev_stage_exit_coord=MeshCoordinate([2, 1])
[1,1]<stderr>: 2026-06-09 14:26:01.221 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,2]<stderr>: 2026-06-09 14:26:01.222 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,2]<stderr>: 2026-06-09 14:26:01.222 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-09 14:26:01.223 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,3]<stderr>: 2026-06-09 14:26:01.223 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-09 14:26:01.223 | DEBUG    | models.demos.deepseek_v3_b1.demo.stage:__init__:1104 - [COMBINED P0] _CombinedPipelineBlock created: exit_dev=MeshCoordinate([0, 0]) spec_root=MeshCoordinate([1, 1]) spec_exit=MeshCoordinate([1, 0]) d2h_dev=MeshCoordinate([1, 0])
[1,0]<stderr>: 2026-06-09 14:26:01.223 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,0]<stderr>: 2026-06-09 14:26:01.236 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-09 14:26:01.262 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-09 14:26:01.262 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,0]<stderr>: 2026-06-09 14:26:01.262 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,2]<stderr>: 2026-06-09 14:26:01.262 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,3]<stderr>: 2026-06-09 14:26:01.262 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,1]<stderr>: 2026-06-09 14:26:01.304 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-09 14:26:01.304 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,2]<stderr>: 2026-06-09 14:26:01.304 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-09 14:26:01.311 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-09 14:26:01.311 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,0]<stderr>: 2026-06-09 14:26:01.311 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,2]<stderr>: 2026-06-09 14:26:01.311 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,3]<stderr>: 2026-06-09 14:26:01.311 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,2]<stderr>: 2026-06-09 14:26:01.311 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-09 14:26:01.311 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:316 - broadcast sender_coord=MeshCoordinate([1, 1])
[1,1]<stderr>: 2026-06-09 14:26:01.311 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:316 - broadcast sender_coord=MeshCoordinate([3, 0])
[1,3]<stderr>: 2026-06-09 14:26:01.311 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-09 14:26:01.311 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:355 - [OP] entered mtp_base=False mtp_verify=True persistent=True
[1,1]<stderr>: 2026-06-09 14:26:01.311 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:355 - [OP] entered mtp_base=True mtp_verify=False persistent=True
[1,1]<stderr>: 2026-06-09 14:26:05.078 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:2694 - [OP] generic_op returned
[1,0]<stderr>: 2026-06-09 14:26:05.090 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:2694 - [OP] generic_op returned
[1,1]<stderr>: 2026-06-09 14:26:05.093 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-09 14:26:05.104 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-09 14:26:05.105 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:184 - Created ModelPipeline for stage 1.
[1,2]<stderr>: 2026-06-09 14:26:05.105 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:184 - Created ModelPipeline for stage 2.
[1,3]<stderr>: 2026-06-09 14:26:05.105 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:184 - Created ModelPipeline for stage 3.
[1,0]<stderr>: 2026-06-09 14:26:05.105 | DEBUG    | models.demos.deepseek_v3_b1.model:__init__:222 - Creating DeepSeekV3 model with batch size 1
[1,0]<stderr>: 2026-06-09 14:26:05.105 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:184 - Created ModelPipeline for stage 0.
[1,0]<stderr>: 2026-06-09 14:26:05.636 | DEBUG    | __main__:run_demo:214 - Prompt with chat template: <｜begin▁of▁sentence｜><｜User｜>Hello, world!<｜Assistant｜>
[1,0]<stderr>: 2026-06-09 14:26:05.639 | DEBUG    | __main__:run_demo:223 - Encoded prompt: [0, 128803, 19923, 14, 2058, 3, 128804]
[1,0]<stderr>: 2026-06-09 14:26:05.639 | INFO     | __main__:run_demo:225 - Running inference on prompt with 7 tokens
[1,0]<stderr>: 2026-06-09 14:26:05.639 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:prefill_forward:191 - Prefilling with 7 tokens...
[1,0]<stderr>: 2026-06-09 14:26:05.640 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:prefill_forward:208 - Done prefilling with 7 tokens.
[1,0]<stderr>: 2026-06-09 14:26:05.685 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:run_inference:420 - Time taken: 0.003911733627319336 seconds
[1,0]<stderr>: 2026-06-09 14:26:05.685 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:run_inference:421 - Tokens per second: 4090.258060583897
[1,0]<stderr>: 2026-06-09 14:26:05.685 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:run_inference:422 - Base Accept: 0, Base Reject: 15, Spec Accept: 0, Spec Reject: 14, Base Accept Rate: 0.0, Spec Accept Rate: 0.0
[1,0]<stderr>: 2026-06-09 14:26:05.685 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:run_inference:425 - Generation complete (16 tokens generated)
[1,0]<stderr>: 2026-06-09 14:26:05.686 | INFO     | __main__:run_demo:235 - Output (16 tokens): <｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜><｜Assistant｜>
[1,0]<stderr>: 2026-06-09 14:26:05.686 | INFO     | __main__:run_demo:249 - Pod pipeline complete - terminating now...
[1,1]<stderr>: 2026-06-09 14:26:05.686 | INFO     | __main__:run_demo:249 - Pod pipeline complete - terminating now...
[1,2]<stderr>: 2026-06-09 14:26:05.686 | INFO     | __main__:run_demo:249 - Pod pipeline complete - terminating now...
[1,3]<stderr>: 2026-06-09 14:26:05.686 | INFO     | __main__:run_demo:249 - Pod pipeline complete - terminating now...
[1,2]<stdout>: [90m2026-06-09 14:26:06.415[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT cache stats: 110/110 hits (100.0%) [110 cached, 4 build-once dedup, 0 merged artifacts, 0 merged genfiles][0m [90m(build_cache_telemetry.cpp:207)[0m
[1,2]<stdout>: [90m2026-06-09 14:26:06.415[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry: 3 registered TelemetryTokens[0m [90m(build_cache_telemetry.cpp:230)[0m
[1,2]<stdout>: [90m2026-06-09 14:26:06.415[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [dependencies_up_to_date]: count=220, total=588152.285ms, min=0.028ms, max=10508.855ms, mean=2673.419ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,2]<stdout>: [90m2026-06-09 14:26:06.415[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [JitBuildState::build]: count=110, total=588298.307ms, min=1.025ms, max=10509.222ms, mean=5348.166ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,2]<stdout>: [90m2026-06-09 14:26:06.415[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [jit_build]: count=110, total=588298.378ms, min=1.025ms, max=10509.223ms, mean=5348.167ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,3]<stdout>: [90m2026-06-09 14:26:06.435[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT cache stats: 90/90 hits (100.0%) [90 cached, 24 build-once dedup, 0 merged artifacts, 0 merged genfiles][0m [90m(build_cache_telemetry.cpp:207)[0m
[1,3]<stdout>: [90m2026-06-09 14:26:06.435[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry: 3 registered TelemetryTokens[0m [90m(build_cache_telemetry.cpp:230)[0m
[1,3]<stdout>: [90m2026-06-09 14:26:06.435[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [dependencies_up_to_date]: count=180, total=319118.532ms, min=0.027ms, max=5415.850ms, mean=1772.881ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,3]<stdout>: [90m2026-06-09 14:26:06.435[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [JitBuildState::build]: count=90, total=319627.274ms, min=1.070ms, max=5417.011ms, mean=3551.414ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,3]<stdout>: [90m2026-06-09 14:26:06.435[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [jit_build]: count=90, total=319627.314ms, min=1.070ms, max=5417.012ms, mean=3551.415ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,2]<stdout>: [90m2026-06-09 14:26:06.464[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:498)[0m
[1,2]<stdout>: [90m2026-06-09 14:26:06.464[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1057)[0m
[1,3]<stdout>: [90m2026-06-09 14:26:06.489[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:498)[0m
[1,3]<stdout>: [90m2026-06-09 14:26:06.489[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1057)[0m
[1,1]<stdout>: [90m2026-06-09 14:26:06.512[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT cache stats: 4230/4230 hits (100.0%) [4230 cached, 0 build-once dedup, 0 merged artifacts, 0 merged genfiles][0m [90m(build_cache_telemetry.cpp:207)[0m
[1,1]<stdout>: [90m2026-06-09 14:26:06.512[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry: 3 registered TelemetryTokens[0m [90m(build_cache_telemetry.cpp:230)[0m
[1,1]<stdout>: [90m2026-06-09 14:26:06.512[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [dependencies_up_to_date]: count=8460, total=346202.212ms, min=0.025ms, max=5417.487ms, mean=40.922ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,1]<stdout>: [90m2026-06-09 14:26:06.512[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [JitBuildState::build]: count=4230, total=346929.306ms, min=1.116ms, max=5420.196ms, mean=82.016ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,1]<stdout>: [90m2026-06-09 14:26:06.512[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [jit_build]: count=1758, total=330756.151ms, min=1.116ms, max=5420.196ms, mean=188.143ms[0m [90m(build_cache_telemetry.cpp:246)[0m
