2026-06-08 21:14:18.446 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-08 21:14:20.621 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,3]<stderr>: 2026-06-08 21:14:27.905 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-08 21:14:28.487 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-08 21:14:30.514 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-08 21:14:30.685 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-08 21:14:30.737 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-08 21:14:30.971 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,1]<stderr>: 2026-06-08 21:14:31.122 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-08 21:14:31.167 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,0]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,3]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-08 21:14:44.933 | INFO     | models.demos.deepseek_v3.utils.lazy_state_dict:__init__:78 - LazyStateDict initialized from /mnt/models/deepseek-ai/DeepSeek-R1-0528-dequantized/model.safetensors.index.json (46183 keys across 795 files) in 32.8 ms
[1,1]<stderr>: 2026-06-08 21:14:44.933 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:151 - Building pipeline
[1,1]<stderr>: 2026-06-08 21:14:44.933 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_lm_head_weights:1760 - Preparing LM head weights...
[1,2]<stderr>: 2026-06-08 21:14:44.933 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:166 - Setting up and running pipeline
[1,0]<stderr>: 2026-06-08 21:14:44.933 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_embedding_weights:1720 - Preparing embedding weights...
[1,3]<stderr>: 2026-06-08 21:14:44.933 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:166 - Setting up and running pipeline
[1,1]<stderr>: 2026-06-08 21:14:48.081 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_mtp_weights:1879 - Preparing MTP weights (layer 61)...
[1,1]<stderr>: 2026-06-08 21:14:48.142 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_mtp_weights:1900 - MTP weights prepared in 0.060s
[1,1]<stderr>: 2026-06-08 21:14:48.142 | INFO     | models.demos.deepseek_v3_b1.weights.prepare:prepare_embedding_weights:1720 - Preparing embedding weights...
[1,0]<stderr>: 2026-06-08 21:14:53.211 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:166 - Setting up and running pipeline
[1,1]<stderr>: 2026-06-08 21:14:53.296 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:166 - Setting up and running pipeline
[1,1]<stderr>: 2026-06-08 21:14:53.296 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,0]<stderr>: 2026-06-08 21:14:53.296 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,3]<stderr>: 2026-06-08 21:14:53.296 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,2]<stderr>: 2026-06-08 21:14:53.296 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:582 - Configuring block
[1,0]<stderr>: 2026-06-08 21:14:53.296 | DEBUG    | models.demos.deepseek_v3_b1.demo.stage:__init__:1035 - [COMBINED P0] exit_node_coord=MeshCoordinate([0, 0]) loopback_entry_coord=MeshCoordinate([3, 0]) loopback_exit_coord=MeshCoordinate([0, 1]) next_stage_entry_coord=MeshCoordinate([0, 0]) prev_stage_exit_coord=MeshCoordinate([0, 0])
[1,0]<stdout>: [90m2026-06-08 21:14:53.297[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed orphaned shm '/tt_device_4493227531596975866_memory'[0m [90m(shm_resource_tracker.cpp:282)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:53.297[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed orphaned shm '/tt_device_6542678460243674273_memory'[0m [90m(shm_resource_tracker.cpp:282)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:53.297[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed orphaned shm '/tt_device_4587946086513944729_memory'[0m [90m(shm_resource_tracker.cpp:282)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:53.297[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed orphaned shm '/tt_device_3005748982577437099_memory'[0m [90m(shm_resource_tracker.cpp:282)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:53.297[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed orphaned shm '/tt_device_1346862484691661667_memory'[0m [90m(shm_resource_tracker.cpp:282)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:53.297[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed orphaned shm '/tt_device_5461653823169781913_memory'[0m [90m(shm_resource_tracker.cpp:282)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:53.297[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed orphaned shm '/tt_device_5167916852317179416_memory'[0m [90m(shm_resource_tracker.cpp:282)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:53.297[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed orphaned shm '/tt_device_6160309160792366668_memory'[0m [90m(shm_resource_tracker.cpp:282)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:53.297[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed orphaned shm '/tt_device_2304523171978895160_memory'[0m [90m(shm_resource_tracker.cpp:282)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:53.297[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed orphaned shm '/tt_device_56716908982359774_memory'[0m [90m(shm_resource_tracker.cpp:282)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:53.297[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed orphaned shm '/tt_device_261757999470318536_memory'[0m [90m(shm_resource_tracker.cpp:282)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:53.297[0m | [32minfo    [m | [35m          Metal[0m | [37mShmResourceTracker: removed orphaned shm '/tt_device_3545821908789308968_memory'[0m [90m(shm_resource_tracker.cpp:282)[0m
[1,1]<stderr>: 2026-06-08 21:14:53.299 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,2]<stderr>: 2026-06-08 21:14:53.300 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,2]<stderr>: 2026-06-08 21:14:53.300 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-08 21:14:53.301 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,3]<stderr>: 2026-06-08 21:14:53.301 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-08 21:14:53.301 | DEBUG    | models.demos.deepseek_v3_b1.demo.stage:__init__:1104 - [COMBINED P0] _CombinedPipelineBlock created: exit_dev=MeshCoordinate([0, 0]) spec_root=MeshCoordinate([3, 0]) spec_exit=MeshCoordinate([0, 1]) d2h_dev=MeshCoordinate([0, 1])
[1,0]<stderr>: 2026-06-08 21:14:53.301 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:585 - Setting up
[1,0]<stderr>: 2026-06-08 21:14:53.315 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-08 21:14:53.333 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:587 - Pipeline setup complete, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-08 21:14:53.333 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,0]<stderr>: 2026-06-08 21:14:53.333 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,2]<stderr>: 2026-06-08 21:14:53.333 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,3]<stderr>: 2026-06-08 21:14:53.333 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:590 - Starting pipeline
[1,1]<stderr>: 2026-06-08 21:14:53.346 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-08 21:14:53.348 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-08 21:14:53.352 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,2]<stderr>: 2026-06-08 21:14:53.353 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:592 - Pipeline started, waiting for all stages to complete...
[1,2]<stderr>: 2026-06-08 21:14:53.353 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,1]<stderr>: 2026-06-08 21:14:53.353 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,0]<stderr>: 2026-06-08 21:14:53.353 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,2]<stderr>: 2026-06-08 21:14:53.353 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,3]<stderr>: 2026-06-08 21:14:53.353 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:595 - Starting compute
[1,1]<stderr>: 2026-06-08 21:14:53.353 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:316 - broadcast sender_coord=MeshCoordinate([0, 0])
[1,0]<stderr>: 2026-06-08 21:14:53.353 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:316 - broadcast sender_coord=MeshCoordinate([3, 0])
[1,3]<stderr>: 2026-06-08 21:14:53.353 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-08 21:14:53.354 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:355 - [OP] entered mtp_base=True mtp_verify=False persistent=True
[1,0]<stderr>: 2026-06-08 21:14:53.354 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:355 - [OP] entered mtp_base=False mtp_verify=True persistent=True
[1,1]<stderr>: 2026-06-08 21:14:56.377 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:2694 - [OP] generic_op returned
[1,1]<stderr>: 2026-06-08 21:14:56.392 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,0]<stderr>: 2026-06-08 21:15:01.444 | DEBUG    | models.demos.deepseek_v3_b1.fused_ops.lm_head_sampling.op:op:2694 - [OP] generic_op returned
[1,0]<stderr>: 2026-06-08 21:15:01.458 | INFO     | models.demos.deepseek_v3_b1.demo.pipeline:setup_and_run:597 - Compute started, waiting for all stages to complete...
[1,1]<stderr>: 2026-06-08 21:15:01.459 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:184 - Created ModelPipeline for stage 1.
[1,2]<stderr>: 2026-06-08 21:15:01.459 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:184 - Created ModelPipeline for stage 2.
[1,3]<stderr>: 2026-06-08 21:15:01.459 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:184 - Created ModelPipeline for stage 3.
[1,0]<stderr>: 2026-06-08 21:15:01.459 | DEBUG    | models.demos.deepseek_v3_b1.model:__init__:222 - Creating DeepSeekV3 model with batch size 1
[1,0]<stderr>: 2026-06-08 21:15:01.459 | INFO     | models.demos.deepseek_v3_b1.demo.model_pipeline:__init__:184 - Created ModelPipeline for stage 0.
[1,0]<stderr>: 2026-06-08 21:15:01.877 | DEBUG    | __main__:run_demo:214 - Prompt with chat template: <｜begin▁of▁sentence｜><｜User｜>Hello, world!<｜Assistant｜>
[1,0]<stderr>: 2026-06-08 21:15:01.880 | DEBUG    | __main__:run_demo:223 - Encoded prompt: [0, 128803, 19923, 14, 2058, 3, 128804]
[1,0]<stderr>: 2026-06-08 21:15:01.880 | INFO     | __main__:run_demo:225 - Running inference on prompt with 7 tokens
[1,0]<stderr>: 2026-06-08 21:15:01.880 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:prefill_forward:191 - Prefilling with 7 tokens...
[1,0]<stderr>: 2026-06-08 21:15:01.882 | DEBUG    | models.demos.deepseek_v3_b1.demo.model_pipeline:prefill_forward:208 - Done prefilling with 7 tokens.
[1,0]<stderr>: Traceback (most recent call last):
[1,0]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[1,0]<stderr>:     return _run_code(code, main_globals, None,
[1,0]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 86, in _run_code
[1,0]<stderr>:     exec(code, run_globals)
[1,0]<stderr>:   File "/data/nolenzhao/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 304, in <module>
[1,0]<stderr>:     raise SystemExit(main())
[1,0]<stderr>:   File "/data/nolenzhao/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 277, in main
[1,0]<stderr>:     run_demo(
[1,0]<stderr>:   File "/data/nolenzhao/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 226, in run_demo
[1,0]<stderr>:     generated_tokens = model_pipeline.run_inference(
[1,0]<stderr>:   File "/data/nolenzhao/tt-metal/models/demos/deepseek_v3_b1/demo/model_pipeline.py", line 335, in run_inference
[1,0]<stderr>:     ep0.wait_ready()
[1,0]<stderr>: RuntimeError: MigrationLayerClient::wait_ready: timeout after 5000ms
[1,0]<stdout>: [90m2026-06-08 21:15:07.729[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT cache stats: 4235/4235 hits (100.0%) [4235 cached, 0 build-once dedup, 0 merged artifacts, 0 merged genfiles][0m [90m(build_cache_telemetry.cpp:207)[0m
[1,0]<stdout>: [90m2026-06-08 21:15:07.729[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry: 3 registered TelemetryTokens[0m [90m(build_cache_telemetry.cpp:230)[0m
[1,0]<stdout>: [90m2026-06-08 21:15:07.729[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [dependencies_up_to_date]: count=8470, total=310513.337ms, min=0.026ms, max=5160.227ms, mean=36.660ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,0]<stdout>: [90m2026-06-08 21:15:07.729[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [JitBuildState::build]: count=4235, total=310896.099ms, min=1.355ms, max=5160.586ms, mean=73.411ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,0]<stdout>: [90m2026-06-08 21:15:07.729[0m | [32minfo    [m | [35m   BuildKernels[0m | [37mJIT telemetry [jit_build]: count=1763, total=14822.516ms, min=1.355ms, max=140.822ms, mean=8.408ms[0m [90m(build_cache_telemetry.cpp:246)[0m
[1,0]<stdout>: [90m2026-06-08 21:15:07.788[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:498)[0m
[1,0]<stdout>: [90m2026-06-08 21:15:07.788[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:1057)[0m
[1,0]<stdout>: [90m2026-06-08 21:15:09.473[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster completed.[0m [90m(cluster.cpp:1066)[0m
[1,0]<stdout>: [90m2026-06-08 21:15:09.473[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor started.[0m [90m(cluster.cpp:550)[0m
[1,0]<stdout>: [90m2026-06-08 21:15:09.473[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster destructor completed.[0m [90m(cluster.cpp:553)[0m
2026-06-08 21:33:39.480 | ERROR    | ttnn.distributed.ttrun:legacy_flow:2384 - [tt-run] Interrupted
2026-06-08 21:33:39.480 | WARNING  | ttnn.distributed.ttrun:_emit_phase2_troubleshooting_hint:71 - [tt-run] If device/ASIC mapping or discovery failed (e.g. golden file mismatch), verify cluster descriptors and golden YAML under tests/tt_metal/tt_fabric/golden_mapping_files/ match this system. If you use tt-run new mode (--mesh-graph-descriptor), retry with --force-rediscovery to refresh rank bindings.
